log10_EI,xM_over_L,L_raft,omega,d,rho_raft,q_w0_re,q_w0_im,Q_w0_re,Q_w0_im,F_w0_re,F_w0_im,q_w1_re,q_w1_im,Q_w1_re,Q_w1_im,F_w1_re,F_w1_im,q_w2_re,q_w2_im,Q_w2_re,Q_w2_im,F_w2_re,F_w2_im,q_w3_re,q_w3_im,Q_w3_re,Q_w3_im,F_w3_re,F_w3_im,q_w4_re,q_w4_im,Q_w4_re,Q_w4_im,F_w4_re,F_w4_im,q_w5_re,q_w5_im,Q_w5_re,Q_w5_im,F_w5_re,F_w5_im,q_w6_re,q_w6_im,Q_w6_re,Q_w6_im,F_w6_re,F_w6_im,q_w7_re,q_w7_im,Q_w7_re,Q_w7_im,F_w7_re,F_w7_im
-2.0,0.0,0.05,502.6548245743669,0.03,0.052,1.8519048531687192e-6,8.602349832999245e-8,-1.619531219423057,0.0005525869975460824,0.9225620032608456,0.0,8.133635554346565e-15,-1.6556921340382373e-15,-7.298775978619401e-10,8.399611734850657e-12,8.470261856188893e-12,0.0,-4.122929240595376e-6,2.967506127195042e-7,-0.5932522277022391,-0.2332176787713032,0.13403549783449725,0.0,-8.593647485433537e-19,2.42282195815719e-19,-2.0254248692397362e-11,-1.894386920220247e-12,2.053165981220189e-13,0.0,1.9166288637789144e-7,-3.613679998882263e-10,-0.4649646299806916,0.008441238385018916,0.006820824548387957,0.0,-3.044653064008778e-19,1.1518015367283122e-19,-5.903953629628786e-11,-4.573607175131232e-13,1.3218378413163344e-13,0.0,-2.1482412696957555e-8,-1.817450225721453e-11,-0.1258789865183085,0.0026336748761883397,0.0015572392577860553,0.0,-8.366624408557415e-19,-5.565272418204828e-20,-5.85927233390498e-11,-1.4133561748673542e-12,5.243066531401523e-13,0.0
-2.0,0.004949494949494949,0.05,502.6548245743669,0.03,0.052,1.851453291189773e-6,8.60008544118654e-8,-1.619537026360129,0.0005524309707692502,0.9225429247834094,0.0,5.923125634639603e-6,6.543816709990678e-7,-1.8770557880298726,0.006639338633979875,0.17076711536682598,0.0,-4.120638457251715e-6,2.966724992216002e-7,-0.5936601108315989,-0.2331566437921003,0.1340263114692063,0.0,2.227648106156573e-8,-5.8739558188507e-10,0.026303623419634416,0.003568920245730705,-0.0003211023297892927,0.0,1.9140283756094296e-7,-3.6127287717445e-10,-0.46474673645508463,0.008439078087123093,0.006820554420217878,0.0,-4.069438137839087e-9,-1.0738904232882538e-11,0.006971438430791321,0.0006883843570320121,-5.3942160970267815e-5,0.0,-2.140083608365304e-8,-1.816971808112987e-11,-0.12582994813958828,0.0026329592715611506,0.0015571894473521595,0.0,9.900259022925316e-10,-9.090595389464093e-13,0.0023021731788620114,0.00025250790901256147,-1.7941058230737154e-5,0.0
-2.0,0.009898989898989899,0.05,502.6548245743669,0.03,0.052,1.8500987970024374e-6,8.593293183963133e-8,-1.6195544447057924,0.0005519629517202455,0.9224856916879264,0.0,1.1845528527704135e-5,1.3086710273995477e-6,-3.7541208864459583,0.013277707446069978,0.34151156882878725,0.0,-4.113767123464483e-6,2.964381903933188e-7,-0.5948835371274642,-0.23297356357362595,0.13399875446971013,0.0,4.450908248931005e-8,-1.1747082978507032e-9,0.05261299146772916,0.007137349000725175,-0.0006421300712793972,0.0,1.9062345386682843e-7,-3.609875477667587e-10,-0.46409323263631796,0.00843259787570915,0.006819744049724562,0.0,-8.119493630003312e-9,-2.1476293341144363e-11,0.013939571416955537,0.0013766660661801036,-0.00010787271966062082,0.0,-2.115670526572095e-8,-1.8155367852600835e-11,-0.12568281603760026,0.0026308129145367863,0.0015570400144090714,0.0,1.9698475103302552e-9,-1.81799072780077e-12,0.004604180957014384,0.0005049831593132883,-3.587834106760209e-5,0.0
-2.0,0.014848484848484849,0.05,502.6548245743669,0.03,0.052,1.847841945587105e-6,8.581975814748189e-8,-1.6195834670648512,0.0005511831220380089,0.9223903109843891,0.0,1.7766486826891597e-5,1.9627758552769055e-6,-5.631204595745392,0.019914137574868044,0.5122107034941366,0.0,-4.1023182869174825e-6,2.9604778123121475e-7,-0.5969218375284394,-0.23266851226192073,0.13395283312452078,0.0,6.665398714838793e-8,-1.7618553743579198e-9,0.07893383873567582,0.010704795318774073,-0.0009630086600060911,0.0,1.893270212982869e-7,-3.6051212725474844e-10,-0.4630046483711395,0.008421799798328994,0.0068183934790004945,0.0,-1.2130879102573234e-8,-3.221065441477985e-11,0.020901103443583167,0.0020647426153543595,-0.00016178007698528253,0.0,-2.075181292928714e-8,-1.8131457131681012e-11,-0.12543753954310402,0.0026272371736485414,0.0015567909540644073,0.0,2.9293648022113476e-9,-2.7266655727226805e-12,0.006905853873171782,0.0007573930983255264,-5.380807316667375e-5,0.0
-2.0,0.019797979797979797,0.05,502.6548245743669,0.03,0.052,1.844683694815016e-6,8.566137920794963e-8,-1.6196240811214986,0.0005500917855407346,0.9222567943545537,0.0,2.3685280405104163e-5,2.6166041482255393e-6,-7.508316193265967,0.026547662454042623,0.6828418724535473,0.0,-4.086297024294982e-6,2.9550142996315604e-7,-0.5997738978080546,-0.23224161336657254,0.13388855791225782,0.0,8.866750278370265e-8,-2.3487542239879407e-9,0.10527187980272001,0.014270769345743329,-0.0012836635801872986,0.0,1.8751734248653572e-7,-3.598468084526636e-10,-0.4614818655633042,0.008406687266620713,0.006816502778238125,0.0,-1.6084497236700737e-8,-4.294047712766454e-11,0.027852759074460873,0.0027525117656749284,-0.0002156526409067779,0.0,-2.0189132282082415e-8,-1.809799567447599e-11,-0.12509403504910163,0.0026222343248140977,0.001556442258179335,0.0,3.858685230942608e-9,-3.63495617406928e-12,0.009207014675597005,0.0010097050939834548,-7.172648190573698e-5,0.0
-2.0,0.02474747474747475,0.05,502.6548245743669,0.03,0.052,1.8406253846413966e-6,8.545785919126397e-8,-1.6196762696430256,0.0005486893661327575,0.9220851581495971,0.0,2.9601191740344434e-5,3.2700642102688963e-6,-9.385464923124886,0.033177318601951056,0.8533824437801576,0.0,-4.065710436878115e-6,2.947993579591936e-7,-0.6034381598633033,-0.23169303967601979,0.13380594349830963,0.0,1.1050612421621695e-7,-2.935322535583982e-9,0.13163279927553484,0.017834782866915144,-0.0016040203887343653,0.0,1.8519972560609802e-7,-3.5899185986105385e-10,-0.45952611637068214,0.008387265057381061,0.006814072045788791,0.0,-1.9961534649639487e-8,-5.3664257007673994e-11,0.03479129281188125,0.0034398716876373526,-0.00026947882975852694,0.0,-1.9472795268200055e-8,-1.8054997673993714e-11,-0.12465218725722209,0.0026158075443731056,0.0015559939153923865,0.0,4.748224813364825e-9,-4.5427354593118245e-12,0.011507474456042797,0.001261886543175877,-8.962979795735702e-5,0.0
-2.0,0.029696969696969697,0.05,502.6548245743669,0.03,0.052,1.8356687361678772e-6,8.52092805185709e-8,-1.6197400105029165,0.000546976409516635,0.9218754233868238,0.0,3.551350677156377e-5,3.923064757836648e-6,-11.26265998462768,0.039802146850579485,1.023809805516499,0.0,-4.0405676446449206e-6,2.9394184954480146e-7,-0.6079126235213771,-0.23102301312237483,0.13370500873015181,0.0,1.3212659520688697e-7,-3.5214783726741232e-9,0.1580222418883662,0.02139634984881482,-0.001924004739434774,0.0,1.8238096895804912e-7,-3.57947629143874e-10,-0.4571389807214647,0.008363539312078207,0.006811101408242899,0.0,-2.374355436549439e-8,-6.43804959567745e-11,0.04171349887287801,0.004126721095161968,-0.0003232470756953583,0.0,-1.8608062288862273e-8,-1.8002479357029617e-11,-0.12411185091232385,0.0026079608973001217,0.0015554459111517189,0.0,5.588806052001805e-9,-5.449876351887468e-12,0.013807028977914979,0.0015139048820702339,-0.00010751425638540542,0.0
-2.0,0.03464646464646464,0.05,502.6548245743669,0.03,0.052,1.8298158501716027e-6,8.491574380205714e-8,-1.6198152766799927,0.0005449535805734781,0.9216276157454562,0.0,4.14215157676734e-5,4.575515022573974e-6,-13.139910521198248,0.0464211933032924,1.1941013706554353,0.0,-4.010879778387848e-6,2.929292518066746e-7,-0.6131948488317683,-0.23023180462236528,0.13358577663133364,0.0,1.5348596995989932e-7,-4.107140256057567e-9,0.18444580271456146,0.024954986980350643,-0.0022435424070942674,0.0,1.7906934114908722e-7,-3.567145386598629e-10,-0.45432238309435147,0.008335517536540384,0.006807591020534587,0.0,-2.7412586482335734e-8,-7.508770445800033e-11,0.04861622081802171,0.004812959381191986,-0.0003769458281393061,0.0,-1.7601283648789377e-8,-1.7940462663504498e-11,-0.1234728530136737,0.002598699325851592,0.0015547982277570995,0.0,6.371751722414364e-9,-6.356252668780521e-12,0.016105455180661577,0.0017657275990058962,-0.00012537609773941385,0.0
-2.0,0.039595959595959594,0.05,502.6548245743669,0.03,0.052,1.8230692056086128e-6,8.457736777322476e-8,-1.6199020363010648,0.000542621665142352,0.9213417655614716,0.0,4.732451417667573e-5,5.227324852218895e-6,-15.01722560976307,0.053033510537706746,1.364234582113278,0.0,-3.976659970335056e-6,2.917619743051818e-7,-0.6192819589342184,-0.22931973386756785,0.13344827439413676,0.0,1.7454167408135408e-7,-4.692227263358102e-9,0.21090901745717722,0.028510214209130337,-0.002562559311631861,0.0,1.7527455708957995e-7,-3.55293086686305e-10,-0.4510785886471258,0.008303208598867682,0.006803541066069096,0.0,-3.095121653081309e-8,-8.578440265707849e-11,0.05549636095383596,0.005498486748894463,-0.0004305635572184319,0.0,-1.6459853023218456e-8,-1.7868972704818592e-11,-0.12273499547275302,0.002588028631874232,0.0015540508444112536,0.0,7.0889735205788e-9,-7.2617393827025235e-12,0.01840250791146756,0.0020173222470922384,-0.0001432115691480174,0.0
-2.0,0.04454545454545455,0.05,502.6548245743669,0.03,0.052,1.815431657674488e-6,8.419428918369704e-8,-1.6200002526491695,0.0005399815677273356,0.9210179078215133,0.0,5.322180347340589e-5,5.878404813410684e-6,-16.894614249527898,0.05963815848478788,1.5341869176937788,0.0,-3.937923343058951e-6,2.9044048880179744e-7,-0.6261706433713558,-0.22828716909105412,0.13329253337090058,0.0,1.9525156492425346e-7,-5.2766591144762244e-9,0.23741735287385157,0.032061555281879324,-0.0028809815421086816,0.0,1.7100774971275213e-7,-3.5368384789195673e-10,-0.4474101986386264,0.008266622732426888,0.0067989517568726315,0.0,-3.434267113115266e-8,-9.646912332297245e-11,0.06235088949929085,0.006183204345227366,-0.0004840887571984206,0.0,-1.5192153264827032e-8,-1.7788038411882068e-11,-0.12189805822326909,0.002575955459553316,0.0015532037372796093,0.0,7.733054711377469e-9,-8.16621214834765e-12,0.020697916905791182,0.00226865645934335,-0.00016101692540838647,0.0
-2.0,0.0494949494949495,0.05,502.6548245743669,0.03,0.052,1.8069064355528808e-6,8.376666271327859e-8,-1.6201098842008492,0.0005370343115137812,0.9206560821558675,0.0,5.9112692009213664e-5,6.528666291029626e-6,-18.77208535116374,0.06623420553503516,1.7039358950413357,0.0,-3.8946869964715085e-6,2.889653288816366e-7,-0.6338571619348666,-0.22713452679085425,0.13311858906402604,0.0,2.155739913226041e-7,-5.860356267114472e-9,0.2639761973619497,0.03560853827283738,-0.003198735380692478,0.0,1.6628143763544528e-7,-3.518874723635013e-10,-0.44332014518249263,0.008225771532439481,0.0067938233337646895,0.0,-3.757090054145679e-8,-1.0714041204604183e-10,0.06917685347522276,0.006867014389029925,-0.0005375099499042666,0.0,-1.38074949765648e-8,-1.7697692142850066e-11,-0.1209618027216262,0.0025624872730284475,0.0015522568795604595,0.0,8.297325896277103e-9,-9.069547828277413e-12,0.022991384080763674,0.0025196979648400533,-0.00017878843007478238,0.0
-2.0,0.05444444444444444,0.05,502.6548245743669,0.03,0.052,1.7974971400008779e-6,8.329466084969441e-8,-1.6202308846536344,0.0005337810374924847,0.9202563328305091,0.0,6.499649583851758e-5,7.1780215881947054e-6,-20.649647726121383,0.07282072957897696,1.8734590765821115,0.0,-3.846969993502515e-6,2.873370895617211e-7,-0.6423373490015719,-0.2258622714173187,0.13292648111465882,0.0,2.3546785234368025e-7,-6.443240001232321e-9,0.29059085169877585,0.0391506961109284,-0.0035157473265358184,0.0,1.6110948874547638e-7,-3.4990468400587716e-10,-0.43881168535543574,0.008180667955851824,0.0067881560665532525,0.0,-4.062065763890538e-8,-1.1779682957354555e-10,0.07597138525575013,0.007549820299677348,-0.0005908156881322403,0.0,-1.2316048250906817e-8,-1.759797055271013e-11,-0.11992597586073481,0.002547632333388545,0.001551210241562902,0.0,8.775933154479801e-9,-9.971624799044395e-12,0.02528258113720632,0.0027704146075075873,-0.00019652235654187193,0.0
-2.0,0.059393939393939395,0.05,502.6548245743669,0.03,0.052,1.7872077404726113e-6,8.277847375726535e-8,-1.620363202962338,0.0005302230037986397,0.9198187087382234,0.0,7.087253955468427e-5,7.826384025306734e-6,-22.52731007557883,0.079396819076266,2.0427340744511264,0.0,-3.7947933436944143e-6,2.855564268470591e-7,-0.6516066183480198,-0.22447091502515118,0.13271625329005562,0.0,2.5489265534627975e-7,-7.025232509680496e-9,0.3172665199934533,0.04268756710484507,-0.003831944119568826,0.0,1.5550707992517336e-7,-3.477362822038734e-10,-0.4338883946402218,0.00813132632199072,0.006781950254252877,0.0,-4.3477573029564104e-8,-1.2843695344998968e-10,0.08273171079312397,0.00823152682386744,-0.0006439945590495272,0.0,-1.0728768139239998e-8,-1.7488913853868818e-11,-0.1187903142105502,0.002531399673221016,0.001550063790794999,0.0,9.163897835362984e-9,-1.0872322438406894e-11,0.02757114754324825,0.0030207743670506667,-0.00021421498912607326,0.0
-2.0,0.06434343434343434,0.05,502.6548245743669,0.03,0.052,1.776042572169618e-6,8.221830913651087e-8,-1.6205067833802176,0.0005263615852091089,0.9193432633887934,0.0,7.674015709732244e-5,8.473668037521839e-6,-24.405080980447735,0.08596157397911536,2.2117385554043905,0.0,-3.7381799855301615e-6,2.8362405723457126e-7,-0.661659968506963,-0.22296101689152448,0.13248795346964076,0.0,2.738085728908813e-7,-7.606256986069749e-9,0.344008300787663,0.046218695457224894,-0.004147252764186894,0.0,1.4949065298517272e-7,-3.453831399600505e-10,-0.4285541598023282,0.008077762309178976,0.006775206225323269,0.0,-4.612822583736411e-8,-1.3905937944591174e-10,0.08945515741440861,0.008912040157073815,-0.0006970351875817761,0.0,-9.057314341488133e-9,-1.7370565942544103e-11,-0.11755454860964837,0.002513799067281398,0.001548817492059729,0.0,9.457167403285611e-9,-1.1771521746185521e-11,0.029856688885377892,0.0032707453805138247,-0.00023186262414158897,0.0
-2.0,0.06929292929292928,0.05,502.6548245743669,0.03,0.052,1.7640063325790193e-6,8.161439207215061e-8,-1.620661565506286,0.0005221982706856896,0.9188300548982709,0.0,8.25986925720874e-5,9.11978927136668e-6,-26.282968891393995,0.09251410673897,2.380450245714076,0.0,-3.677154766679351e-6,2.8154075717286064e-7,-0.672491988565178,-0.22133318309598385,0.1322416336297566,0.0,2.921764986429725e-7,-8.186237713910515e-9,0.3708211784776544,0.04974363177885578,-0.004461600552832251,0.0,1.4307786691598325e-7,-3.428462014460088e-10,-0.42281317108702504,0.008019992953860173,0.006767924337931204,0.0,-4.856020990759535e-8,-1.4966272374305058e-10,0.09613916124128133,0.009591268065909804,-0.0007499262397846674,0.0,-7.313965722420239e-9,-1.7242973903414968e-11,-0.11621840902077936,0.0024948410038019534,0.0015474713075610328,0.0,9.652656821432534e-9,-1.2669106016150975e-11,0.03213877563698947,0.0035202959686814602,-0.0002494615709732527,0.0
-2.0,0.07424242424242423,0.05,502.6548245743669,0.03,0.052,1.7511040779019206e-6,8.096696485345585e-8,-1.6208274843168695,0.0005177346639732788,0.9182791459773271,0.0,8.844750103323739e-5,9.764664680398024e-6,-28.16098211699614,0.09905354337995152,2.5488469360453556,0.0,-3.6117444230966316e-6,2.793073624893054e-7,-0.6840968644055025,-0.2195880660648304,0.13197734982711662,0.0,3.099581020749042e-7,-8.765100144948758e-9,0.3977100148740574,0.05326193359228667,-0.004774915089451698,0.0,1.3628754664526213e-7,-3.4012648539942794e-10,-0.41666991390874836,0.00795803665090842,0.006760104980233296,0.0,-5.076219502791845e-8,-1.6024562283594907e-10,0.1027812741290355,0.010269120006470844,-0.0008026564262022912,0.0,-5.5115302953853736e-9,-1.7106189739306835e-11,-0.11478162966147973,0.0024745366523956955,0.0015460251970177653,0.0,9.748280039814369e-9,-1.356495955734199e-11,0.034416942353572545,0.003769394663280562,-0.0002670081531433229,0.0
-2.0,0.07919191919191919,0.05,502.6548245743669,0.03,0.052,1.7373412190575605e-6,8.027628680347687e-8,-1.6210044702341193,0.0005129724809347918,0.9176906039186805,0.0,9.42859492822511e-5,1.0408212619161505e-5,-30.039128815000424,0.1055790243161015,2.716906486313822,0.0,-3.54197755596387e-6,2.76924767752183e-7,-0.6964683854851269,-0.2177263640846166,0.13169516218096472,0.0,3.271158818965934e-7,-9.342770993719889e-9,0.42467954114776785,0.056773165831755595,-0.005087124312828321,0.0,1.291396284450471e-7,-3.372250811710924e-10,-0.4101291599079708,0.007891913149522239,0.006751748570679782,0.0,-5.272398293774231e-8,-1.7080673717651277e-10,0.10937917015403185,0.01094550723857287,-0.0008552145052066702,0.0,-3.663251294956704e-9,-1.6960267507262476e-11,-0.11324395432224142,0.0024528978307826054,0.0015444791177869706,0.0,9.742971262305456e-9,-1.4458968902359431e-11,0.03669068730697994,0.004018010236647914,-0.000284498709374424,0.0
-2.0,0.08414141414141413,0.05,502.6548245743669,0.03,0.052,1.7227235175849488e-6,7.954263407563849e-8,-1.6211924491703098,0.0005079135498286181,0.917064500583619,0.0,0.00010011341662546428,1.105035293547222e-5,-31.9174169820344,0.11208970556707434,2.884606830521193,0.0,-3.467884607531865e-6,2.7439392559412824e-7,-0.7095999520550151,-0.21574882076954305,0.13139513485395193,0.0,3.436132181020332e-7,-9.919178311573378e-9,0.4517343499302496,0.060276901331286464,-0.00539815651976978,0.0,1.2165510214421447e-7,-3.3414314897077925e-10,-0.40319595755264354,0.00782164355200258,0.006742855558340171,0.0,-5.443655779160454e-8,-1.8134475137495117e-10,0.11593065156968878,0.011620342939152768,-0.0009075892863201537,0.0,-1.7827100652103635e-9,-1.6805265990263275e-11,-0.1116051418807553,0.0024299369705582823,0.0015428330249951997,0.0,9.636695790378881e-9,-1.5351022712318674e-11,0.03895947256179835,0.004266111735100746,-0.0003019295946454136,0.0
-2.0,0.0890909090909091,0.05,502.6548245743669,0.03,0.052,1.7072570810464818e-6,7.87662994521651e-8,-1.6213913425881241,0.0005025598089161451,0.9164009123876049,0.0,0.00010592929564321033,1.1691007061780696e-5,-33.7958544436152,0.11858475942000561,3.0519259815687168,0.0,-3.389497834921745e-6,2.7171584599941557e-7,-0.7234845827997101,-0.213656224510714,0.1310773360317341,0.0,3.59414422640477e-7,-1.0494251573986254e-8,0.47887888782404275,0.0637727213081036,-0.005707940388151989,0.0,1.1385595032362707e-7,-3.3088191806772994e-10,-0.39587562215378175,0.007747250309293127,0.006733426423248833,0.0,-5.5892130894462296e-8,-1.918583758438533e-10,0.1224336542703039,0.012293542309033076,-0.0009597696335192337,0.0,1.1627355841075786e-10,-1.6641247099732697e-11,-0.10986497192537759,0.002405667080606686,0.0015410868716788538,0.0,9.430450313465561e-9,-1.6241011950476538e-11,0.041222724516602506,0.004513668512979926,-0.00031929718124250285,0.0
-2.0,0.09404040404040404,0.05,502.6548245743669,0.03,0.052,1.6909483583507443e-6,7.794759211187548e-8,-1.621601067563133,0.0004969133054344513,0.9156999202849787,0.0,0.00011173299292586087,1.2330098105207742e-5,-35.67444884555707,0.1250633755677124,3.218842036046177,0.0,-3.3068512826671966e-6,2.6889159554613406e-7,-0.7381149229849526,-0.21144940787255767,0.13074183790130275,0.0,3.744847884589046e-7,-1.1067921759344449e-8,0.5061174481548361,0.06726021584184386,-0.006016404999799798,0.0,1.0576508467356287e-7,-3.2744268778244024e-10,-0.38817372545432366,0.007668757222190677,0.006723461676770831,0.0,-5.7084179437491383e-8,-2.023463495046533e-10,0.12888625268324366,0.012965022681546581,-0.0010117444685153953,0.0,2.0197426316295543e-9,-1.6468275408406344e-11,-0.10802325047954314,0.0023801017120655145,0.0015392406089328103,0.0,9.126252660683395e-9,-1.7128829979932714e-11,0.04347983488630982,0.00476065027156357,-0.0003365978598036626,0.0
-2.0,0.098989898989899,0.05,502.6548245743669,0.03,0.052,1.6738041346526414e-6,7.708683741603737e-8,-1.6218215368386588,0.0004909761932414104,0.9149616097527595,0.0,0.00011752392980124169,1.296755093373546e-5,-37.55320764247727,0.1315247618391974,3.385333178995308,0.0,-3.219980753586724e-6,2.6592229658577226e-7,-0.7534832529326968,-0.20912924697667837,0.13038871662805523,0.0,3.887906370381691e-7,-1.1640121426735845e-8,0.5334541640866236,0.07073898433028408,-0.006323479863203523,0.0,9.740627971679054e-8,-3.238268240693647e-10,-0.380096084728574,0.007586189431356521,0.006712961861987857,0.0,-5.8007479079031306e-8,-2.1280743835383276e-10,0.13528666411962062,0.013634703620204197,-0.001063502774017102,0.0,3.913705502787741e-9,-1.6286420672931052e-11,-0.1060798157589929,0.002353254919422972,0.0015372941860674685,0.0,8.727121102414613e-9,-1.801437219243419e-11,0.04573016214714795,0.005007027097604741,-0.0003538280403556349,0.0
-2.0,0.10393939393939394,0.05,502.6548245743669,0.03,0.052,1.6558315261657225e-6,7.618437663754364e-8,-1.62205265891126,0.0004847507328012539,0.9141860707735473,0.0,0.00012330154304138327,1.3603292263913339e-5,-39.43213809094682,0.13796814526017145,3.551377688646198,0.0,-3.12892377814657e-6,2.628091264110643e-7,-0.7695814970847803,-0.2066966608257506,0.13001805233161381,0.0,4.0229936414221685e-7,-1.2210784793737292e-8,0.5608930020546705,0.07420863595528657,-0.006629094936055433,0.0,8.880410411714267e-8,-3.2003576167149937e-10,-0.3716487514951672,0.007499573419989811,0.006701927554104217,0.0,-5.8658130212293135e-8,-2.2324044007790523e-10,0.14163325252360545,0.014302507020460263,-0.0011150335969668356,0.0,5.784238496477309e-9,-1.6095754603204326e-11,-0.1040345439323228,0.002325141224005318,0.0015352475507731467,0.0,8.237043414729653e-9,-1.8897536639600083e-11,0.0479730334024662,0.005252769506958808,-0.00037098415334512835,0.0
-2.0,0.10888888888888888,0.05,502.6548245743669,0.03,0.052,1.6370379744202788e-6,7.5240566718836e-8,-1.6222943380916304,0.0004782392886291182,0.9133733978175346,0.0,0.00012906528556758383,1.4237250743788648e-5,-41.31124723964644,0.14439277283387775,3.71695394112508,0.0,-3.0337195821056038e-6,2.5955331635151087e-7,-0.7864012333228123,-0.20415261061649487,0.1296299290604068,0.0,4.1497948384026235e-7,-1.2779847812590649e-8,0.588437755654947,0.07766879012281434,-0.006933180647600756,0.0,7.998384969481126e-8,-3.1607099963514064e-10,-0.3628379997538215,0.007408937004684132,0.006690359360870272,0.0,-5.903357779042587e-8,-2.336441842932095e-10,0.14792453166872344,0.01496835720121944,-0.0011663260517549548,0.0,7.617588141114066e-9,-1.589635233000423e-11,-0.10188735482369013,0.002295775575313093,0.001533100649294128,0.0,7.660936033703748e-9,-1.977822447841207e-11,0.05020774669141101,0.005497848487989884,-0.00038806265066111743,0.0
-2.0,0.11383838383838385,0.05,502.6548245743669,0.03,0.052,1.6174312405135427e-6,7.425578000036078e-8,-1.6225464745746117,0.00047144432719942593,0.9125236898236284,0.0,0.00013481462711239974,1.486935703447363e-5,-43.190541920123685,0.1507979123984922,3.8820404151322574,0.0,-2.9344090530294597e-6,2.561561508359871e-7,-0.8039337027639735,-0.2014980990102865,0.12922443476501683,0.0,4.26800670687696e-7,-1.3347248242887024e-8,0.6160920397728535,0.0811190768974943,-0.0072356679207932866,0.0,7.097145847451371e-8,-3.1193410210226e-10,-0.3536703139520258,0.007314309330706799,0.006678257923027257,0.0,-5.913262460183956e-8,-2.4401753236660577e-10,0.15415916771813293,0.015632180995268464,-0.0012173693234071704,0.0,9.400272152443863e-9,-1.568829273034405e-11,-0.0996382175426794,0.0022651733130847527,0.00153085342660944,0.0,7.004593707487888e-9,-2.0656339240135465e-11,0.0524335736906726,0.005742235548556184,-0.00040506000665037865,0.0
