log10_EI,xM_over_L,L_raft,omega,d,rho_raft,q_w0_re,q_w0_im,Q_w0_re,Q_w0_im,F_w0_re,F_w0_im,q_w1_re,q_w1_im,Q_w1_re,Q_w1_im,F_w1_re,F_w1_im,q_w2_re,q_w2_im,Q_w2_re,Q_w2_im,F_w2_re,F_w2_im,q_w3_re,q_w3_im,Q_w3_re,Q_w3_im,F_w3_re,F_w3_im,q_w4_re,q_w4_im,Q_w4_re,Q_w4_im,F_w4_re,F_w4_im,q_w5_re,q_w5_im,Q_w5_re,Q_w5_im,F_w5_re,F_w5_im,q_w6_re,q_w6_im,Q_w6_re,Q_w6_im,F_w6_re,F_w6_im,q_w7_re,q_w7_im,Q_w7_re,Q_w7_im,F_w7_re,F_w7_im
-2.0,0.11878787878787879,0.05,502.6548245743669,0.03,0.052,1.5970193990405302e-6,7.323040392944082e-8,-1.6228089645309214,0.00046436841586176597,0.9116370501796922,0.0,0.00014054905487683134,1.549954389083931e-5,-45.07002873922652,0.15718285345432795,4.046615696588692,0.0,-2.8310347050859375e-6,2.5261896642832365e-7,-0.8221698199869705,-0.19873416936983399,0.12880166127031045,0.0,4.377337999798858e-7,-1.3912925721990057e-8,0.6438592851752841,0.08455913742930857,-0.007536488194245941,0.0,6.179344795735978e-8,-3.0762669689810634e-10,-0.3441523765793511,0.00721572086728707,0.006665623914766746,0.0,-5.895543796490142e-8,-2.543593809994066e-10,0.16033598119136683,0.01629390783548974,-0.0012681526707466137,0.0,1.1119178473404379e-8,-1.5471657908750427e-11,-0.09728715596290997,0.0022333501297699837,0.001528505826621158,0.0,6.274630142366221e-9,-2.1531787352935423e-11,0.05464976280377339,0.00598590276419055,-0.0004219727191241449,0.0
-2.0,0.12373737373737373,0.05,502.6548245743669,0.03,0.052,1.5758108316524369e-6,7.216484077297515e-8,-1.62308170018542,0.0004570142204849494,0.9107135867019074,0.0,0.00014626807417054442,1.612774623827964e-5,-46.94971407090734,0.16354690803790708,4.210658483249768,0.0,-2.723640642372661e-6,2.489431507925545e-7,-0.8411001835728721,-0.1958619049645058,0.12836170424636142,0.0,4.477509859783531e-7,-1.4476821837997753e-8,0.6717427335355429,0.08798862436457172,-0.007835573443966397,0.0,5.247683475588338e-8,-3.0315047249996145e-10,-0.33429105542966897,0.007113203399652279,0.006652458044211477,0.0,-5.8503549789191745e-8,-2.646686625104121e-10,0.16645394833722366,0.01695346983599262,-0.0013186654295271134,0.0,1.2761661656128056e-8,-1.5246532493690687e-11,-0.09483425402515425,0.0022003220330177858,0.0015260577923516074,0.0,5.478410289463145e-9,-2.2404479019238242e-11,0.056855542608858944,0.00622882282800655,-0.0004387973103564732,0.0
-2.0,0.12868686868686868,0.05,502.6548245743669,0.03,0.052,1.5538142204518522e-6,7.105950730084519e-8,-1.623364569890103,0.00044938450347711736,0.9097534116132652,0.0,0.00015197120901862322,1.6753901248718287e-5,-48.829604047340744,0.16988941137141014,4.374147589284982,0.0,-2.6122725210112877e-6,2.4513014165643805e-7,-0.8607150870201533,-0.19288242814767798,0.12790466317817673,0.0,4.568256181582375e-7,-1.5038880193641547e-8,0.6997454327857757,0.09140720224849584,-0.008132856204872274,0.0,4.304905694783049e-8,-2.985071814623556e-10,-0.32409339065655857,0.007006790024334578,0.0066387610539108445,0.0,-5.777985001319272e-8,-2.749443456186125e-10,0.17251220187236743,0.01761080186974162,-0.0013688970155383354,0.0,1.4315635829713412e-8,-1.5013004561626714e-11,-0.09227966083251748,0.0021661053091335705,0.0015235092661469137,0.0,4.623974921394604e-9,-2.3274326275034643e-11,0.059050125630218095,0.006470969102051674,-0.0004555303280737248,0.0
-2.0,0.13363636363636364,0.05,502.6548245743669,0.03,0.052,1.531038541114808e-6,6.99148344773466e-8,-1.6236574582255219,0.00044148212253760613,0.9087566415211951,0.0,0.00015765800275792182,1.7377948412404838e-5,-50.709704552298,0.17620972275164348,4.5370619498221485,0.0,-2.4969775096260273e-6,2.4118142568721586e-7,-0.8810045300671238,-0.18979689949815062,0.12743064133423523,0.0,4.649323952627624e-7,-1.55990464730376e-8,0.7278702329672793,0.09481454790724192,-0.00842826959207305,0.0,3.3537895313970796e-8,-2.936986336551772e-10,-0.31356658155124895,0.006896515136185076,0.006624533721354112,0.0,-5.678857346584573e-8,-2.8518543728645735e-10,0.17851003112729819,0.01826584163943882,-0.0014188369276803795,0.0,1.5769663640220953e-8,-1.4771165283663582e-11,-0.08962359546776337,0.002130716486325285,0.0015208601898883867,0.0,3.7199582899177415e-9,-2.4141245331359585e-11,0.06123271240277244,0.006712315669032618,-0.0004721683464341725,0.0
-2.0,0.13858585858585856,0.05,502.6548245743669,0.03,0.052,1.5074930558177373e-6,6.873126712617486e-8,-1.6239602460937081,0.000433310026949831,0.9077233973943283,0.0,0.00016332801860031808,1.7999829608779828e-5,-52.590021213698954,0.18250722619721083,4.699380625454695,0.0,-2.377804248644315e-6,2.3709853736778643e-7,-0.9019582303406214,-0.18660651693174382,0.12693974573386413,0.0,4.7204735721015003e-7,-1.6157268505383852e-8,0.756119782456284,0.0982103508279577,-0.008721747321912523,0.0,2.3971393735866543e-8,-2.8872669719241017e-10,-0.3027179731628786,0.006782414423051219,0.006609776859500069,0.0,-5.553528021013046e-8,-2.953909838142628e-10,0.18444688157553357,0.018918529747591263,-0.0014684747510067778,0.0,1.7113040468632934e-8,-1.4521108675260402e-11,-0.0868663515243859,0.0020941723012604264,0.001518110505210936,0.0,2.7754996927165474e-9,-2.5005155485763783e-11,0.06340249578952002,0.006952837386554216,-0.0004887079669987263,0.0
-2.0,0.14353535353535354,0.05,502.6548245743669,0.03,0.052,1.4831873057989306e-6,6.750926358840451e-8,-1.6242728108055489,0.0004248712574285367,0.9066538045384158,0.0,0.00016898084017960986,1.8619489173842403e-5,-54.47055939625702,0.1887813312188315,4.861082806710693,0.0,-2.2548028081420157e-6,2.3288305781155635e-7,-0.9235656352880858,-0.18331251478340066,0.12643208711344742,0.0,4.781479147400706e-7,-1.6713496324946262e-8,0.7844965246770835,0.1015943135156886,-0.00901322373276407,0.0,1.4377778935277071e-8,-2.835932977398687e-10,-0.2915550427208573,0.006664524853706131,0.00659449131732133,0.0,-5.402682946920606e-8,-3.0556007174639135e-10,0.19032235377862128,0.01956880975792309,-0.0015178001597370744,0.0,1.8335873340385155e-8,-1.4262931362357526e-11,-0.08400830130002361,0.0020564896637988734,0.001515260153728833,0.0,1.8001498667861656e-9,-2.5865979457265597e-11,0.065558665519259,0.007192509939510128,-0.000505145819691299,0.0
-2.0,0.14848484848484847,0.05,502.6548245743669,0.03,0.052,1.458131103670537e-6,6.624929537017255e-8,-1.6245950261753415,0.00041616894188016036,0.905547992571391,0.0,0.00017461607207770386,1.923687396501194e-5,-56.35132419467585,0.19503147344448518,5.022147818482575,0.0,-2.1280246442845326e-6,2.2853661355036437e-7,-0.9458159344488757,-0.17991616285783563,0.1259077798914975,0.0,4.832128768086218e-7,-1.726768222817869e-8,0.8130026952653536,0.10496615184149859,-0.00930263380556728,0.0,4.785379864251274e-9,-2.783004161641964e-10,-0.28008538593142185,0.006542884668138252,0.006578677980364806,0.0,-5.227134729043489e-8,-3.156918287753568e-10,0.19613620174639537,0.020216628255726732,-0.0015668029202324783,0.0,1.942915394358822e-8,-1.3996733323299555e-11,-0.08104989961732056,0.0020176856263386467,0.0015123090772674805,0.0,8.037731481174963e-10,-2.6723643229843964e-11,0.06770041289518423,0.007431309895262286,-0.0005214785637486023,0.0
-2.0,0.15343434343434345,0.05,502.6548245743669,0.03,0.052,1.432334525706679e-6,6.495184678042115e-8,-1.6249267626359918,0.00040720629401602595,0.9044060953976011,0.0,0.00018023334030803454,1.985193342342446e-5,-58.23232042799527,0.20125711523660975,5.182555124415653,0.0,-1.9975225547664803e-6,2.2406087527796898e-7,-0.9686980720832743,-0.17641876545396853,0.12536694213259364,0.0,4.872224755604469e-7,-1.7819780833579135e-8,0.841640319629655,0.10832559537457746,-0.009589913184099429,0.0,-4.7774530006498405e-9,-2.728500867087634e-10,-0.26831670323328893,0.006417533364137418,0.006562337771326396,0.0,-5.027818807626124e-8,-3.2578542548002233e-10,0.2018883307031788,0.020861934900196784,-0.0016154728939410728,0.0,2.038482521620845e-8,-1.372261641789774e-11,-0.077991687248026,0.001977777351860845,0.001509257218102536,0.0,-2.0355360587490306e-10,-2.757807681947991e-11,0.0698269356301737,0.007669214756154311,-0.000537702888659411,0.0
-2.0,0.15838383838383838,0.05,502.6548245743669,0.03,0.052,1.4058079036898943e-6,6.361741455484296e-8,-1.6252678873300026,0.00039798661172656016,0.9032282511812003,0.0,0.00018583229278418265,2.046461963233137e-5,-60.11355263247719,0.20745774645986492,5.342284331254778,0.0,-1.863350632832918e-6,2.1945755655288568e-7,-0.9922007599968371,-0.17282166035383328,0.12480969551020478,0.0,4.90158388971436e-7,-1.8369749127539013e-8,0.8704112110139071,0.11167238769443467,-0.009874998194975984,0.0,-1.4282428276652661e-8,-2.6724439646659535e-10,-0.2562567859590695,0.006288511684092579,0.006545471650638846,0.0,-4.80578902089095e-8,-3.3584007501861345e-10,0.20757879431299495,0.02150468247397093,-0.001663800040304788,0.0,2.1195841036348545e-8,-1.3440686135105125e-11,-0.07483429390993951,0.0019367820852939173,0.0015061045192052308,0.0,-1.2116442891047857e-9,-2.8429213301557617e-11,0.07193744277092187,0.007906203013360648,-0.0005538155150929733,0.0
-2.0,0.16333333333333333,0.05,502.6548245743669,0.03,0.052,1.3785618165252909e-6,6.22465074702379e-8,-1.6256182642284034,0.0003885132729126191,0.9020146023187183,0.0,0.00019141259977018213,2.1074887374134912e-5,-61.995025057397385,0.213632884902844,5.501315193147417,0.0,-1.72556421988486e-6,2.1472841247831252e-7,-1.016312490702947,-0.1691262177891592,0.12423616526841408,0.0,4.92003761018622e-7,-1.8917546522618467e-8,0.8993169690756665,0.11500628669766955,-0.010157825867366799,0.0,-2.3701393918918444e-8,-2.614854820801908e-10,-0.24391350245999588,0.006155861601640974,0.0065280806170738715,0.0,-4.562212599272705e-8,-3.458550359399968e-10,0.21320779137261547,0.022144826927900457,-0.0017117744196295422,0.0,2.1856218581773966e-8,-1.315104936153393e-11,-0.0715784407982414,0.0018947171268057644,0.0015028509244942054,0.0,-2.2103079690292695e-9,-2.927699028365521e-11,0.07403115965865084,0.008142254199397606,-0.0005698131958161336,0.0
-2.0,0.16828282828282826,0.05,502.6548245743669,0.03,0.052,1.3506070816761417e-6,6.083964595005668e-8,-1.6259777542242957,0.00037878973474348717,0.9007652954108146,0.0,0.00019697395428591434,2.1682694182469076e-5,-63.87674165804577,0.2197820769580859,5.659627615902088,0.0,-1.584219857240828e-6,2.0987523833202885e-7,-1.041021550756822,-0.16533383937769006,0.12364648018255606,0.0,4.927432193722899e-7,-1.9463134898053603e-8,0.9283589788613713,0.1183270648759352,-0.010438333952427414,0.0,-3.300641684584643e-8,-2.555755301057169e-10,-0.2312947842819853,0.006019626304794879,0.0065101657083563936,0.0,-4.298364613338062e-8,-3.5582961103182217e-10,0.21877566197137302,0.02278232741916701,-0.00175938619591995,0.0,2.2361082964503947e-8,-1.2853816588700722e-11,-0.06822494265522588,0.0018515998058389255,0.0014994963790927647,0.0,-3.18945339670665e-9,-3.012134852740582e-11,0.07610733288173752,0.008377348938867955,-0.0005856927165979441,0.0
-2.0,0.17323232323232324,0.05,502.6548245743669,0.03,0.052,1.3219547465248154e-6,5.939736166172228e-8,-1.6263462152600987,0.0003688195290240757,0.8994804812332173,0.0,0.00020251607248078531,2.228800039234302e-5,-65.75870609146779,0.2259048979961687,5.817201661200789,0.0,-1.4393752366985552e-6,2.0489986817118407e-7,-1.0663160344378517,-0.16144595703580403,0.12304077251878737,0.0,4.923628905763682e-7,-2.0006478650405565e-8,0.9575384102314782,0.12163450958696324,-0.010716460942427028,0.0,-4.216986165681226e-8,-2.4951677421343736e-10,-0.21840861242402704,0.005879850179800707,0.006491728001790809,0.0,-4.015621907340577e-8,-3.6576314905137346e-10,0.2242828831484806,0.023417146346290444,-0.0018066256396726316,0.0,2.2706703824875562e-8,-1.2549100129581516e-11,-0.06477470933506113,0.0018074474585594155,0.0014960408295926668,0.0,-4.1391925399149826e-9,-3.0962232751516655e-11,0.07816523516867767,0.00861146899836084,-0.0006014508971036593,0.0
-2.0,0.1781818181818182,0.05,502.6548245743669,0.03,0.052,1.2926160792286401e-6,5.792019709237965e-8,-1.6267235024464928,0.00035860626202451805,0.8981603147068644,0.0,0.0002080386940026858,2.2890769186781068e-5,-67.64092171277167,0.23200095309504626,5.97401755076431,0.0,-1.291089149636736e-6,1.998041733958958e-7,-1.092183857577707,-0.1574640318519176,0.12241917799260271,0.0,4.908504126281782e-7,-2.0547544731326758e-8,0.986856217900782,0.12492842330458402,-0.010992146089580932,0.0,-5.1164468303828426e-8,-2.4331149259238226e-10,-0.20526300359401076,0.005736578793260343,0.006472768614898848,0.0,-3.715456548156053e-8,-3.7565504676258827e-10,0.22973006410436242,0.024049249379084054,-0.0018534831306317083,0.0,2.2890523657666354e-8,-1.223701379175704e-11,-0.06122874685224508,0.0017622774065697644,0.001492484224323329,0.0,-5.049942085249715e-9,-3.17995924264076e-11,0.08020417018452643,0.008844597334549533,-0.0006170845917749265,0.0
-2.0,0.18313131313131312,0.05,502.6548245743669,0.03,0.052,1.2626025595272565e-6,5.6408705135317134e-8,-1.6271094681543659,0.0003481536091898351,0.8968049548672453,0.0,0.00021354158230495974,2.3490966639054093e-5,-69.52339156789891,0.23806987719693262,6.130055670469067,0.0,-1.139421435534688e-6,1.945900612899977e-7,-1.118612771526445,-0.15338955295775558,0.12178183572631565,0.0,4.881949450718709e-7,-2.1086302685901074e-8,1.0163131417832996,0.12820862384657802,-0.011265329424563104,0.0,-5.99634283945054e-8,-2.3696200898371e-10,-0.19186599667660761,0.00558985887163681,0.00645328870606805,0.0,-3.399428820332428e-8,-3.8550474619373444e-10,0.23511794095246769,0.02467860548181239,-0.0018999491605025782,0.0,2.291117760231535e-8,-1.191767551960986e-11,-0.057588157923814366,0.001716106938145418,0.001488826513626434,0.0,-5.912521862209368e-9,-3.263337958609738e-11,0.08222347717906088,0.00907671813914379,-0.0006325906906985966,0.0
-2.0,0.18808080808080807,0.05,502.6548245743669,0.03,0.052,1.2319258693977857e-6,5.486344864932512e-8,-1.6275039621730962,0.00033746531464630197,0.8954145648329628,0.0,0.00021902452494447955,2.408856175241244e-5,-71.4061183929131,0.24411133583478276,6.285296574414491,0.0,-9.844329290439006e-7,1.8925947350604796e-7,-1.1455903774858904,-0.14922403634567233,0.12112888820551948,0.0,4.843871763374838e-7,-2.1622724691550404e-8,1.0459097079455275,0.1314749445905393,-0.011535951774705594,0.0,-6.854045986452873e-8,-2.304706865525687e-10,-0.1782256393132473,0.0054397382799230365,0.006433289475209852,0.0,-3.06917980631919e-8,-3.953117395274579e-10,0.24044737105106936,0.025305186933557818,-0.001946014335624871,0.0,2.276850463606889e-8,-1.1591203639246901e-11,-0.05385414195913666,0.001668953291473638,0.00148506765013572,0.0,-6.718249227671356e-9,-3.3463551874232864e-11,0.08422253543710304,0.009307816882334426,-0.0006479661204618341,0.0
-2.0,0.19303030303030302,0.05,502.6548245743669,0.03,0.052,1.2005978833510831e-6,5.3285000013420685e-8,-1.6279068318047112,0.0003265451866782514,0.8939893117735136,0.0,0.00022448733383227112,2.468352649636386e-5,-73.28910460712206,0.2501250252555646,6.4397209889395075,0.0,-8.261854063677788e-7,1.8381438456312166e-7,-1.1731041407892442,-0.14496902368808606,0.12046048123454924,0.0,4.794193285878433e-7,-2.215678558745315e-8,1.075646229940431,0.13472723466985861,-0.011803954781868988,0.0,-7.686987989506918e-8,-2.2383993033781588e-10,-0.16434997469079773,0.005286266002281348,0.006412772164427631,0.0,-2.7264235859427604e-8,-4.050755666665451e-10,0.24571932696983462,0.025928969343292443,-0.0019916693796010287,0.0,2.246355003177775e-8,-1.1257718653520986e-11,-0.05002799453274495,0.0016208336409202452,0.0014812075890619026,0.0,-7.459028397908945e-9,-3.429007020429739e-11,0.08620076850333694,0.009537880352816611,-0.0006632078449943139,0.0
-2.0,0.197979797979798,0.05,502.6548245743669,0.03,0.052,1.1686306587620668e-6,5.1673940683292595e-8,-1.62831792199793,0.0003153970959435742,0.8925293668762998,0.0,0.000229929845443453,2.527583583716493e-5,-75.17235230893306,0.25611067291979744,6.593309816587177,0.0,-6.647415308083833e-7,1.7825680026730157e-7,-1.2011414054441103,-0.14062608112023864,0.11977676389095814,0.0,4.73285159819762e-7,-2.2688462901046987e-8,1.105522810596504,0.1379653591391182,-0.012069280919980798,0.0,-8.492667572473705e-8,-2.1707218337457624e-10,-0.1502470285904167,0.005129492114308019,0.0063917380586926585,0.0,-2.372939095823144e-8,-4.147958162681268e-10,0.25093489007830033,0.0265499316575054,-0.002036905135883879,0.0,2.1998559102657507e-8,-1.0917344325148754e-11,-0.046111106318973825,0.0015717650844615037,0.0014772462884825278,0.0,-8.127433868539734e-9,-3.5112899373399463e-11,0.08815764812570001,0.009766896694222807,-0.0006783128663967205,0.0
-2.0,0.20292929292929293,0.05,502.6548245743669,0.03,0.052,1.1360364256726148e-6,5.0030860725412974e-8,-1.628737075479763,0.0003040249719964661,0.8910349053128835,0.0,0.0002353519210255824,2.5865467766753483e-5,-77.05586327242244,0.26206803774497606,6.746044140016283,0.0,-5.001647969147668e-7,1.7258875613878987e-7,-1.2296894087407142,-0.136196798003347,0.11907788847902777,0.0,4.65979963347497e-7,-2.3217736878554026e-8,1.1355393444107535,0.14118919913410652,-0.01233187351223523,0.0,-9.268657324203134e-8,-2.101699238021233e-10,-0.13592479659836493,0.004969467760505781,0.006370188486528369,0.0,-2.0105616924362957e-8,-4.244721275868247e-10,0.2560952438571329,0.0271680561663696,-0.0020817125703168765,0.0,2.1376962313455217e-8,-1.0570204797465665e-11,-0.04210496148303423,0.001521764634463754,0.0014731837096360512,0.0,-8.716787053037472e-9,-3.593200921542258e-11,0.09009269789346454,0.009994855439023296,-0.0006932782257556658,0.0
-2.0,0.20787878787878789,0.05,502.6548245743669,0.03,0.052,1.1028275769522198e-6,4.835635835258924e-8,-1.6291641328801696,0.00029243280025608457,0.8895061062044902,0.0,0.0002407534467100107,2.645240332594028e-5,-78.93963893897472,0.2679969103604293,6.897905225858796,0.0,-3.325194748875025e-7,1.66812315814585e-7,-1.2587352959507825,-0.13168278567806332,0.11836401048233529,0.0,4.5750056461592974e-7,-2.3744590500249688e-8,1.1656955201137464,0.14439865199743385,-0.01259167674794507,0.0,-1.001261030256728e-7,-2.0313566477818075e-10,-0.1213912317826988,0.004806245128172149,0.006348124820701238,0.0,-1.641174455407497e-8,-4.341041896157148e-10,0.26120166686876406,0.027783328502099993,-0.002126082773631477,0.0,2.060335180441311e-8,-1.0216426335997488e-11,-0.03801113557420143,0.0014708492105097004,0.001469019817220354,0.0,-9.221225367032481e-9,-3.6747373397706646e-11,0.09200549651922624,0.010221747537482515,-0.000708101003944233,0.0
-2.0,0.21282828282828284,0.05,502.6548245743669,0.03,0.052,1.0690166577753818e-6,4.665103946232294e-8,-1.6295989328519283,0.0002806246194659264,0.8879431525867679,0.0,0.00024613433363655205,2.7036626621940073e-5,-80.82368040925711,0.27389711335117056,7.048874528521953,0.0,-1.6187055354718172e-7,1.6092956940586862e-7,-1.288266134990361,-0.12708567619836306,0.11763528851538783,0.0,4.478453153936579e-7,-2.426900950107928e-8,1.195990823904167,0.14759363137821135,-0.012848635699041534,0.0,-1.0722266377328498e-7,-1.959719515784371e-10,-0.10665423254621821,0.004639877416570161,0.00632554847891955,0.0,-1.2666992817261758e-8,-4.436917409109803e-10,0.2662555255362427,0.028395737631438506,-0.0021700069638964465,0.0,1.968344959526721e-8,-9.856137422537076e-12,-0.0338312928950934,0.0014190356338441507,0.0014647545796957042,0.0,-9.635763063613116e-9,-3.755896951321607e-11,0.09389568075249961,0.01044756538274284,-0.0007227783224087508,0.0
-2.0,0.21777777777777776,0.05,502.6548245743669,0.03,0.052,1.0346163555739772e-6,4.4915517150838295e-8,-1.6300413122184805,0.00026860451860607207,0.8863462313738188,0.0,0.00025149451798502515,2.76181248431966e-5,-82.70798843057817,0.2797685013752032,7.198933693934183,0.0,1.1716316291822604e-8,1.5494263189010666e-7,-1.3182689311930262,-0.12240712105828924,0.1168918842743552,0.0,4.3701408531744075e-7,-2.4790982381124044e-8,1.2264245428443625,0.150774067313449,-0.013102696336217301,0.0,-1.1395458273472716e-7,-1.8868135968020163e-10,-0.09172163101126724,0.004470418811571772,0.006302460924535133,0.0,-8.890878108580003e-9,-4.5323457198453924e-10,0.2712582666538641,0.029005275844173953,-0.0022134764889207514,0.0,1.862406764348579e-8,-9.489467226383813e-12,-0.029567183388474944,0.0013663406251499572,0.0014603879695911065,0.0,-9.956343216289648e-9,-3.8366780137062995e-11,0.0957629478762294,0.010672302831470578,-0.0007373073439397321,0.0
-2.0,0.22272727272727272,0.05,502.6548245743669,0.03,0.052,9.996394894608155e-7,4.315041125170918e-8,-1.6304911060688216,0.0002563766337993622,0.8847155333215051,0.0,0.0002568339609842516,2.819688826553265e-5,-84.59256337589109,0.2856109613053963,7.3480645632334705,0.0,1.8817487881860433e-7,1.48853641473553e-7,-1.3487306417878566,-0.11764878992797188,0.11613396248690545,0.0,4.2500825090127913e-7,-2.5310500410827245e-8,1.2569957687422801,0.15393990626600834,-0.013353805544701577,0.0,-1.2030117320536153e-7,-1.8126649271251655e-10,-0.07660118171893765,0.00429792445392131,0.0062788636672524495,0.0,-5.103122288062842e-9,-4.6273252291576184e-10,0.276211409757806,0.029611938732820434,-0.00225648282860873,0.0,1.7433060124724606e-8,-9.116546653688503e-12,-0.025220639070496643,0.0013127808040287626,0.0014559199638146188,0.0,-1.017988029541397e-8,-3.917079171295575e-11,0.09760705777875303,0.010895955219001727,-0.0007516852734295774,0.0
-2.0,0.2276767676767677,0.05,502.6548245743669,0.03,0.052,9.64099000224718e-7,4.1356347869850676e-8,-1.6309481478913288,0.00024394514463973424,0.8830512529900459,0.0,0.0002621526488222836,2.877291025212467e-5,-86.47740521309329,0.2914244121304135,7.496249176397558,0.0,3.6743832917255696e-7,1.4266475799104827e-7,-1.379638190343528,-0.1128123694032008,0.11536169086118025,0.0,4.11830682076303e-7,-2.5827557633209733e-8,1.2877034021002547,0.15709111112842397,-0.013601911139666495,0.0,-1.262427886420724e-7,-1.7372998094694734e-10,-0.0613005509533839,0.004122450409775341,0.006254758263840522,0.0,-1.3235599661158099e-9,-4.721854846691976e-10,0.28111653930082353,0.03021572516508523,-0.002299017597266087,0.0,1.6119268228671393e-8,-8.737508363749249e-12,-0.020793570029862773,0.0012583726912322355,0.0014513505439669367,0.0,-1.0304292964231218e-8,-3.9970994780012316e-11,0.09942783456459128,0.011118519368813374,-0.0007659093586134529,0.0
-2.0,0.23262626262626263,0.05,502.6548245743669,0.03,0.052,9.280079402596563e-7,3.9533958923892586e-8,-1.6314122696759268,0.00023131427349840688,0.8813535887059111,0.0,0.0002674505924981005,2.9346187244514917e-5,-88.36251345766819,0.2972088050957126,7.643469775814449,0.0,5.494393683366595e-7,1.3637816134709307e-7,-1.4109784807815524,-0.10789956178642184,0.11457524003391517,0.0,3.974857263603241e-7,-2.6342150853901607e-8,1.3185461563123309,0.1602276611780457,-0.013846961881256217,0.0,-1.317608734769521e-7,-1.6607447900206168e-10,-0.04582730656443687,0.003944053641523972,0.0062301463188483555,0.0,2.427954506315386e-9,-4.815933992987018e-10,0.2859752967245365,0.03081663724736281,-0.002341072545856203,0.0,1.4692457950732031e-8,-8.352485359072091e-12,-0.016287960045860337,0.0012031327128476982,0.0014466796966578666,0.0,-1.0328526727112046e-8,-4.0767384721577734e-11,0.10122516769318715,0.01133999359592026,-0.0007799768907963108,0.0
-2.0,0.23757575757575758,0.05,502.6548245743669,0.03,0.052,8.913794640786441e-7,3.768388173316492e-8,-1.6318833019825603,0.0002184882800882809,0.8796227425230214,0.0,0.0002727278275458542,2.991671874085792e-5,-90.24788709575341,0.3029641232759302,7.789708809792731,0.0,7.341102551586997e-7,1.2999605005118593e-7,-1.4427384107689682,-0.10291208395392845,0.11377478351773587,0.0,3.8197919099460394e-7,-2.685427962294976e-8,1.349522561698068,0.16334955196425788,-0.014088907489234751,0.0,-1.368380103942469e-7,-1.5830266433435157e-10,-0.030188908535146948,0.0037627919785302197,0.0062050294853233014,0.0,6.131639882689307e-9,-4.909562575909532e-10,0.2907893724115073,0.03141468027419247,-0.0023826395642064027,0.0,1.3163251296623223e-8,-7.96161286719691e-12,-0.01170586188130809,0.0011470772078610236,0.0014419074138261735,0.0,-1.0252566221723033e-8,-4.155996035692045e-11,0.10299901263082391,0.011560377701916763,-0.000793885205562818,0.0
