log10_EI,xM_over_L,L_raft,omega,d,rho_raft,q_w0_re,q_w0_im,Q_w0_re,Q_w0_im,F_w0_re,F_w0_im,q_w1_re,q_w1_im,Q_w1_re,Q_w1_im,F_w1_re,F_w1_im,q_w2_re,q_w2_im,Q_w2_re,Q_w2_im,F_w2_re,F_w2_im,q_w3_re,q_w3_im,Q_w3_re,Q_w3_im,F_w3_re,F_w3_im,q_w4_re,q_w4_im,Q_w4_re,Q_w4_im,F_w4_re,F_w4_im,q_w5_re,q_w5_im,Q_w5_re,Q_w5_im,F_w5_re,F_w5_im,q_w6_re,q_w6_im,Q_w6_re,Q_w6_im,F_w6_re,F_w6_im,q_w7_re,q_w7_im,Q_w7_re,Q_w7_im,F_w7_re,F_w7_im
-2.0,0.24252525252525253,0.05,502.6548245743669,0.03,0.052,8.542268196489655e-7,3.580675862011162e-8,-1.6323610740119903,0.0002054714615901818,0.8778589201832693,0.0,0.0002779844136297551,3.048450726070201e-5,-92.13352447147294,0.30869038140590876,7.934948936010461,0.0,9.213828543083828e-7,1.2352063990453333e-7,-1.4749048843650903,-0.09785166631766064,0.11296049764764589,0.0,3.6531832312429483e-7,-2.7363946201226476e-8,1.380630969299074,0.16645679512008799,-0.014327698657246465,0.0,-1.414579640031176e-7,-1.5041723486104043e-10,-0.014392700366978492,0.003578724093941342,0.0061794094655303255,0.0,9.767880249718844e-9,-5.002741019528903e-10,0.29556049752841607,0.032009862664414794,-0.002423710683163515,0.0,1.154305146047473e-8,-7.565026114784576e-12,-0.007049392316160839,0.001090222438469531,0.0014370336930617236,0.0,-1.0077437060409133e-8,-4.2348725627809485e-11,0.10474939098693709,0.011779672961969308,-0.0008076316834726313,0.0
-2.0,0.24747474747474746,0.05,502.6548245743669,0.03,0.052,8.165633410267793e-7,3.390323660843945e-8,-1.6328454135925226,0.00019226814916648615,0.8760623310763695,0.0,0.00028322043392434203,3.104955828681313e-5,-94.01942310973001,0.31438762522029773,8.079173024901758,0.0,1.111188677247374e-6,1.1695416290519187e-7,-1.5074648232514967,-0.0927200519867195,0.11213256152672962,0.0,3.4751178876761106e-7,-2.787115551075116e-8,1.4118695538789008,0.16954941805275234,-0.014563287066684005,0.0,-1.4560572086417298e-7,-1.4242090885401085e-10,0.0015540984448116307,0.0033919094839292255,0.0061532880116730035,0.0,1.3317316225882729e-8,-5.095470219009278e-10,0.3002904357608458,0.032602195873104506,-0.002464278076696511,0.0,9.8439624541605e-9,-7.162862012192084e-12,-0.0023207270232985344,0.0010325846039447167,0.0014320585379302428,0.0,-9.805197181032007e-9,-4.313368798719122e-11,0.10647639013877794,0.011997882099823692,-0.0008212137507387068,0.0
-2.0,0.25242424242424244,0.05,502.6548245743669,0.03,0.052,7.78402442904622e-7,3.1973967202652194e-8,-1.6333361471220573,0.00017888270771314072,0.8742331881990484,0.0,0.00028843599424511573,3.161188018034747e-5,-95.905579454544,0.3200559307072036,8.222364162980265,0.0,1.30345891329131e-6,1.1029886651202103e-7,-1.5404051761466278,-0.0875189961880938,0.11129115697108886,0.0,3.2856965095124345e-7,-2.83759150564423e-8,1.4432363158251356,0.17262746348525984,-0.0147956254001587,0.0,-1.4926752590448289e-7,-1.3431642294058973e-10,0.017644398652034106,0.0032024084579118216,0.00612666692661484,0.0,1.676093470704811e-8,-5.187751546635055e-10,0.3049809749168613,0.033191694276208945,-0.0025043340639479134,0.0,8.078703860186105e-9,-6.7552581034589944e-12,0.002477904603404016,0.0009741798594292674,0.0014269819582998736,0.0,-9.438917823092212e-9,-4.391485906390937e-11,0.10818016231408185,0.012215009249451892,-0.0008346288798900634,0.0
-2.0,0.25737373737373737,0.05,502.6548245743669,0.03,0.052,7.397576180362864e-7,3.001960632526693e-8,-1.6338330993886518,0.0001653195353210042,0.872371708113583,0.0,0.00029363122180937304,3.217148405717683e-5,-97.79198847956893,0.32569540279339104,8.364505656098348,0.0,1.4981244456757103e-6,1.0355701342615849e-7,-1.5737129254698745,-0.08225026609985502,0.11043646845403947,0.0,3.0850334805320697e-7,-2.8878234816474087e-8,1.474729081107314,0.17569098878715297,-0.01502466735457044,0.0,-1.5243091531519028e-7,-1.261065326892734e-10,0.03387124578477731,0.0030102821415680225,0.006099548064598345,0.0,2.0080156795255724e-8,-5.279586826834606e-10,0.30963391834526727,0.033778375014511246,-0.002543871111231042,0.0,6.2605212509290175e-9,-6.342353085096459e-12,0.00734422450600464,0.0009150243400533681,0.001421803970669692,0.0,-8.982654320445704e-9,-4.469225427435976e-11,0.10986092312081507,0.01243105989853722,-0.0008478745904171124,0.0
-2.0,0.2623232323232323,0.05,502.6548245743669,0.03,0.052,7.00642438941935e-7,2.8040814468599322e-8,-1.6343360932647137,0.00015158306514772869,0.8704781109057036,0.0,0.0002988062634927076,3.27283836113305e-5,-99.67864311854728,0.3313061736817836,8.505581032641587,0.0,1.6951158460963282e-6,9.673088210768706e-8,-1.6073750901976223,-0.07691564125952671,0.10956868304958564,0.0,2.8732567357243645e-7,-2.937812708364711e-8,1.5063454983502018,0.17874006501645517,-0.015250367653768882,0.0,-1.5508474609534628e-7,-1.1779401283496863e-10,0.05022782245924548,0.0028155925004333103,0.006071933331964254,0.0,2.325692359294834e-8,-5.370978306079043e-10,0.3142510760856875,0.03436225778331391,-0.0025828818339740326,0.0,4.403092918912726e-9,-5.9242865176173185e-12,0.012275910713370173,0.0008551341930442273,0.0014165245985005277,0.0,-8.441407005401779e-9,-4.546589264986443e-11,0.11151894949881624,0.012646040808971557,-0.0008609484494011065,0.0
-2.0,0.2672727272727273,0.05,502.6548245743669,0.03,0.052,6.610705654603644e-7,2.6038257149260126e-8,-1.6348449491719128,0.00013767776882173566,0.8685526201418734,0.0,0.0003039612834066695,3.328259486744211e-5,-101.56553344461136,0.3368884003786376,8.645574046657234,0.0,1.8943633388976874e-6,8.98227683582419e-8,-1.6413787233568402,-0.07151691479862098,0.10868799037519693,0.0,2.6505075892577795e-7,-2.987560624120952e-8,1.5380830317363203,0.18177477557105975,-0.01547268206080545,0.0,-1.572192226566319e-7,-1.0938165868180427e-10,0.06670744780583387,0.0026184023938938305,0.00604382468786843,0.0,2.627377962763596e-8,-5.4619286155127e-10,0.31883425561691126,0.03494336454787453,-0.00262135899860905,0.0,2.5204335540811913e-9,-5.501198860793164e-12,0.017270601507194883,0.0007945256205662,0.0014111438725456559,0.0,-7.821072603408053e-9,-4.623579650964551e-11,0.11315457705707484,0.01285995990677911,-0.0008738480721257751,0.0
-2.0,0.2722222222222222,0.05,502.6548245743669,0.03,0.052,6.210557604943425e-7,2.401260579048156e-8,-1.6353594842721697,0.00012360816258086377,0.8665954628259427,0.0,0.0003090964595631879,3.3834135836167586e-5,-103.45264550260441,0.34244226116586624,8.784468680916197,0.0,2.0957967233789583e-6,8.283498834970098e-8,-1.6757109021891712,-0.06605589581818039,0.10779458253390758,0.0,2.416940616290444e-7,-3.037068845696997e-8,1.5699389480400088,0.18479521431020762,-0.0156915673897703,0.0,-1.5882592094009492e-7,-1.0087229077176398e-10,0.08330357313521503,0.0024187756674920948,0.006015224144993699,0.0,2.9113953706307277e-8,-5.552440711546513e-10,0.32338525204561014,0.035521719157299854,-0.0026592955244070012,0.0,6.267954582120825e-10,-5.073231890573552e-12,0.02232589869683089,0.0007332149347775658,0.0014056618311843205,0.0,-7.128386586940428e-9,-4.7001990926557036e-11,0.11476819676139322,0.013072826131974321,-0.000886571122672837,0.0
-2.0,0.2771717171717171,0.05,502.6548245743669,0.03,0.052,5.806119171485895e-7,2.1964539176416823e-8,-1.6358795112745135,0.00010937881862714712,0.8646068693552093,0.0,0.0003142119792933545,3.4383026041170033e-5,-105.33995967134007,0.3479679510262447,8.92224914990758,0.0,2.299345238582736e-6,7.576988364750315e-8,-1.7103587084372218,-0.06053441331469886,0.1068886540557651,0.0,2.1727236166020795e-7,-3.086339125518804e-8,1.6019102954705953,0.18780148297080254,-0.015906981517209273,0.0,-1.5989781076288014e-7,-9.226876097311596e-11,0.10000977262685382,0.002216777304686405,0.005986133770260538,0.0,3.1761437195941974e-8,-5.642517796446082e-10,0.3279058374557021,0.03609734682544586,-0.002696684485255294,0.0,-1.2634321100162894e-9,-4.640529355536573e-12,0.027439369567312435,0.0006712186326079258,0.0014000785207547654,0.0,-6.370857018314522e-9,-4.7764502866224804e-11,0.1163602509075511,0.013284649236564144,-0.0008991153144990825,0.0
-2.0,0.2821212121212121,0.05,502.6548245743669,0.03,0.052,5.397531005146618e-7,1.989474568002031e-8,-1.6364048367140027,9.499438073813661e-5,0.8625870734758827,0.0,0.00031930803308452023,3.492928587701034e-5,-107.22744840251106,0.35346567514384103,9.058899902765052,0.0,2.5049373521606867e-6,6.862982889055879e-8,-1.7453091954337505,-0.054954322186539714,0.10597040183864605,0.0,1.9180376975239348e-7,-3.135373294407438e-8,1.6339938717541966,0.19079368765714216,-0.01611888339311909,0.0,-1.6042927745814314e-7,-8.3573960656057e-11,0.11681972774668316,0.0020124736522115646,0.005956555685530587,0.0,3.4201059759049007e-8,-5.732163218528748e-10,0.3323977491534305,0.03667027343389317,-0.00273351911138121,0.0,-3.1358249051304247e-9,-4.203236310190353e-12,0.03260854699811705,0.0006085534933845432,0.0013943939958881671,0.0,-5.556690469826165e-9,-4.85233607771656e-11,0.11793122831096983,0.013495439514515066,-0.0009114784109971538,0.0
-2.0,0.2870707070707071,0.05,502.6548245743669,0.03,0.052,4.98493609739678e-7,1.7803926500779303e-8,-1.6369352585708938,8.045958742406952e-5,0.8605363122379669,0.0,0.00032438480626428975,3.5472935748048893e-5,-109.11507313943348,0.3589356403359588,9.194405626124386,0.0,2.71250044804526e-6,6.141724297698231e-8,-1.7805493380814834,-0.04931751197428306,0.10504002508846678,0.0,1.6530775225532912e-7,-3.184173183747688e-8,1.6661861775658011,0.19377193412700486,-0.016327233051517048,0.0,-1.6041614392537276e-7,-7.47908356715701e-11,0.13372720333041452,0.001805932747670918,0.005926492068305814,0.0,3.641856284828464e-8,-5.821380323243245e-10,0.3368626763182859,0.03724052460615833,-0.0027697927910170657,0.0,-4.9760265652125905e-9,-3.761501337294928e-12,0.037830927099249685,0.0005452367083781835,0.0013886083198433401,0.0,-4.694710641501969e-9,-4.927859281915643e-11,0.11948165860308474,0.01370520744519514,-0.0009236582260373471,0.0
-2.0,0.292020202020202,0.05,502.6548245743669,0.03,0.052,4.5684806479732374e-7,1.56928002117972e-8,-1.6374705630073327,6.577930466259697e-5,0.8584548259495778,0.0,0.0003294424680789858,3.601399492753535e-5,-111.00278019028924,0.3643780437172804,9.328751246911224,0.0,2.9219603861490048e-6,5.4134604719417714e-8,-1.816065960758735,-0.043625919107408484,0.10409772525880866,0.0,1.3780517823300534e-7,-3.232740523735204e-8,1.698483351658513,0.19673632154644144,-0.01653199162057911,0.0,-1.59855694866794e-7,-6.592240448160342e-11,0.15072601352472628,0.0015972247741268437,0.005895945152421293,0.0,3.840067131542889e-8,-5.910172277045222e-10,0.3413022446751922,0.037808124488649654,-0.0028054990720085445,0.0,-6.769851935355806e-9,-3.3154758987942146e-12,0.04310396364774094,0.0004812860496166768,0.0013827215648408212,0.0,-3.794270322305249e-9,-5.003022600068658e-11,0.12101210553511804,0.013913963226779406,-0.0009356526244925611,0.0
-2.0,0.29696969696969694,0.05,502.6548245743669,0.03,0.052,4.148315257998926e-7,1.3562108941565527e-8,-1.6380105200228325,5.0958569368383084e-5,0.8563428581307003,0.0,0.00033448115737413946,3.655248006907478e-5,-112.89049528026739,0.3697930577245747,9.461921935058681,0.0,3.1332408984167612e-6,4.678447420795695e-8,-1.8518456375806354,-0.037881543591835994,0.10314370598998315,0.0,1.0931839522821274e-7,-3.2810768091425614e-8,1.7308810823499667,0.1996869343315356,-0.01673312133234786,0.0,-1.5874670503398114e-7,-5.697178428206924e-11,0.16780997477545292,0.0013864226809590814,0.005864917228729584,0.0,4.013516384565379e-8,-5.998541811758075e-10,0.3457179985071153,0.03837309416644112,-0.002840631663365648,0.0,-8.503390620774597e-9,-2.865316849628794e-12,0.04842505842164867,0.00041672008969464416,0.0013767338123973592,0.0,-2.8651573378624104e-9,-5.0778283388085765e-11,0.1225231591243065,0.014121716173326058,-0.0009474595227448891,0.0
-2.0,0.3019191919191919,0.05,502.6548245743669,0.03,0.052,3.7245965151905707e-7,1.141262659551908e-8,-1.638554877752466,3.600264748076587e-5,0.8542006554664074,0.0,0.00033950096420929944,3.708840329050148e-5,-114.7781164843785,0.375180811082143,9.593903106153961,0.0,3.346262784854901e-6,3.936952113636867e-8,-1.8878745586540342,-0.03208647116170365,0.10217817304756181,0.0,7.987134144501398e-8,-3.329183127782462e-8,1.7633744901445967,0.20262383164844677,-0.016930585532003148,0.0,-1.5708947380628278e-7,-4.79422269241581e-11,0.18497284320579965,0.001173603004664222,0.005833410645778577,0.0,4.161094299353064e-8,-6.08649091386013e-10,0.35011137938823766,0.03893544963093525,-0.0028751844367555296,0.0,-1.0163110607125097e-8,-2.4111878985443337e-12,0.053791546473263,0.00035155848284538143,0.0013706451536589046,0.0,-1.9174951103069167e-9,-5.1522781618461124e-11,0.12401542649318635,0.01432847394555367,-0.000959076889174004,0.0
-2.0,0.3068686868686869,0.05,502.6548245743669,0.03,0.052,3.2974890531710753e-7,9.245169508384664e-9,-1.6391033551753311,2.0917110082436568e-5,0.8520284677595407,0.0,0.00034450190659194424,3.762176974905367e-5,-116.66550521374793,0.3805413645906604,9.724680424013288,0.0,3.560942868469698e-6,3.189256157017923e-8,-1.9241383554412974,-0.02624290201155218,0.10120133426038917,0.0,4.948970236823351e-8,-3.377059942576326e-8,1.7959579756583548,0.2055470341164511,-0.017124348686695903,0.0,-1.548858686893579e-7,-3.8837160802145604e-11,0.2022082334106645,0.0009588469345244102,0.005801427810479523,0.0,4.281810584444783e-8,-6.174020433614983e-10,0.35448370097051224,0.039495199212340855,-0.0029091514279352935,0.0,-1.1735961889610206e-8,-1.9532611165598165e-12,0.059200675336676126,0.00028582232114727157,0.001364455689734065,0.0,-9.616384203234768e-10,-5.226372820235335e-11,0.12548952123783977,0.014534241583217112,-0.0009705027446277235,0.0
-2.0,0.3118181818181818,0.05,502.6548245743669,0.03,0.052,2.867168170687426e-7,7.0606099667106375e-9,-1.639655632908616,5.707927662983252e-6,0.8498265478828779,0.0,0.0003494839014715877,3.815257462317775e-5,-118.5524749278221,0.38587468089323085,9.85423980318477,0.0,3.7771926669574673e-6,2.4356604591252258e-8,-1.9606218784373421,-0.020353187255482706,0.1002133994581122,0.0,1.8201120284892104e-8,-3.424706820686179e-8,1.828625026543835,0.20845650725579076,-0.017314376393940185,0.0,-1.5213938034373138e-7,-2.966025070987745e-11,0.21950951537543995,0.0007422416649707821,0.005768971188765299,0.0,4.374801654631975e-8,-6.261129576593257e-10,0.35883611897593054,0.04005234038887981,-0.0029425268381284902,0.0,-1.3209480270461477e-8,-1.491721152151467e-12,0.06464957704585182,0.00021953457805108808,0.0013581655320256377,0.0,-8.064933201930608e-12,-5.300111616728524e-11,0.1269460511161567,0.01473902030720399,-0.0009817351628729845,0.0
-2.0,0.31676767676767675,0.05,502.6548245743669,0.03,0.052,2.43382307915524e-7,4.8598929796277426e-9,-1.6402113418934248,-9.61841051658124e-6,0.8475951517307874,0.0,0.0003544467293417085,3.868079942531337e-5,-120.43877727034572,0.3911805877819844,9.982567411378318,0.0,3.9949167441688385e-6,1.676491014749273e-8,-1.9973089205769805,-0.014419874143905493,0.0992145804082395,0.0,-1.3964535412529752e-8,-3.47212210263539e-8,1.8613679784680193,0.2113521412618044,-0.017500635389563344,0.0,-1.4885519201956252e-7,-2.0415466167144602e-11,0.23686968707583306,0.0005238820722254207,0.005736043306238858,0.0,4.439338185403372e-8,-6.34781531167244e-10,0.3631695958908998,0.04060685589260556,-0.0029753050353388327,0.0,-1.4571891403533396e-8,-1.0267674750289681e-12,0.07013523208900922,0.00015272065116236376,0.001351774802561275,0.0,9.327370097007634e-10,-5.373492006672391e-11,0.12838560395357942,0.014942806062189609,-0.0009927722710298466,0.0
-2.0,0.3217171717171717,0.05,502.6548245743669,0.03,0.052,1.9976608467232105e-7,2.6440566191469376e-9,-1.640770049721384,-2.5054753552771734e-5,0.8453345381703976,0.0,0.00035938999178710925,3.920640758667125e-5,-122.32408539157467,0.39645873404785914,10.109649671822426,0.0,4.214010709411324e-6,9.121059219007089e-9,-2.0341818815327755,-0.008445760905969506,0.09820509075276256,0.0,-4.697483040996449e-8,-3.519302505843353e-8,1.8941777251718495,0.2142337267807277,-0.01768309355521079,0.0,-1.4504026559179822e-7,-1.1107168185447697e-11,0.2542812201445373,0.00030387274874033856,0.00570264674880939,0.0,4.4748330945077816e-8,-6.43407163397522e-10,0.36748485966472155,0.04115870904923111,-0.0030074805556071452,0.0,-1.5812215407398064e-8,-5.586195835562591e-13,0.07565442443397631,8.540901410310403e-5,0.00134528363432187,0.0,1.8503838363537377e-9,-5.44650888066457e-11,0.12980873159292405,0.01514558777684594,-0.0010036122499859808,0.0
-2.0,0.32666666666666666,0.05,502.6548245743669,0.03,0.052,1.558911063795721e-7,4.142560962449718e-10,-1.6413312445270634,-4.0593118443718e-5,0.843044968992275,0.0,0.00036431306177048863,3.972933928532706e-5,-124.20797433148387,0.4017085379262571,10.235473265546846,0.0,4.434358849105344e-6,1.4290368726169879e-9,-2.0712213698920894,-0.002433961664790845,0.09718514594436038,0.0,-8.079435630972241e-8,-3.566242660541932e-8,1.9270433758716257,0.21710092653101096,-0.017861719925402694,0.0,-1.4070344615765648e-7,-1.7402097601065458e-12,0.2717358778300604,8.233041258670874e-5,0.005668784163317153,0.0,4.4808500407985834e-8,-6.519888726772923e-10,0.37178235628722867,0.041707838322014926,-0.003039048104206703,0.0,-1.6920372113335246e-8,-8.752157631984741e-14,0.08120368726879997,1.7631983005092975e-5,0.0013386921715695095,0.0,2.734714924214595e-9,-5.5191539333620516e-11,0.13121593190700037,0.015347345331175153,-0.0010142533347918788,0.0
-2.0,0.3316161616161616,0.05,502.6548245743669,0.03,0.052,1.1178312314736109e-7,-1.8282084643968279e-9,-1.6418943165064992,-5.6224494318164305e-5,0.8407267088606438,0.0,0.0003692150267102968,4.024950553336749e-5,-126.08989851068604,0.4069291281232924,10.360025133591122,0.0,4.655831393956296e-6,-6.3066719182978906e-9,-2.1084057443471482,0.003612018671914023,0.09615496318221214,0.0,-1.1538425000206397e-7,-3.612934578844652e-8,1.959951860200876,0.21995324285406448,-0.018036484694145354,0.0,-1.3585558559411997e-7,7.679948403752473e-12,0.2892245053262145,-0.000140613312494214,0.005634458258144959,0.0,4.457112491449295e-8,-6.605251994159336e-10,0.37606219623049164,0.04225415107595296,-0.0030700025567776622,0.0,-1.788728702762352e-8,3.86252357744306e-13,0.08677923952945946,-5.057340395967192e-5,0.001332000570171466,0.0,3.5759129354021147e-9,-5.591414850578622e-11,0.132607628920941,0.015548047236880596,-0.001024693815038411,0.0
-2.0,0.3365656565656565,0.05,502.6548245743669,0.03,0.052,6.747127962319721e-8,-4.081860877220305e-9,-1.6424585372051335,-7.193862406822527e-5,0.8383800252631425,0.0,0.00037409462514400243,4.0766781599068327e-5,-127.96916660681069,0.4121192780140461,10.483292479138155,0.0,4.878281456009714e-6,-1.4080974839808968e-8,-2.145710599171036,0.009688200437563207,0.0951147613474404,0.0,-1.507016472352925e-7,-3.6593670644071006e-8,1.9928874860466677,0.22278998161327515,-0.01820735922108968,0.0,-1.305096843794596e-7,1.7147104121530686e-11,0.3067367953738176,-0.00036480877859711315,0.00559967180381612,0.0,4.403513334353292e-8,-6.690140955430505e-10,0.3803240954757275,0.04279751664134972,-0.0031003389604027415,0.0,-1.8704997658572626e-8,8.623897471295691e-13,0.09237691401641283,-0.00011916440406391691,0.0013252089979238857,0.0,4.36462561120947e-9,-5.6632742357540123e-11,0.1339841512905153,0.015747648060143404,-0.0010349320352145927,0.0
-2.0,0.34151515151515155,0.05,502.6548245743669,0.03,0.052,2.298877031870485e-8,-6.34501510391831e-9,-1.643023037199505,-8.772376336662417e-5,0.8360051884601424,0.0,0.00037895017838693014,4.128099991762149e-5,-129.84491440065105,0.4172773352287727,10.605262769572539,0.0,5.101541705376942e-6,-2.1888055654857e-8,-2.183108206415294,0.01579003808791758,0.09406476093821366,0.0,-1.8669908314458406e-7,-3.7055250760178934e-8,2.0258314602392518,0.22561021328244582,-0.018374316037239335,0.0,-1.246810482292355e-7,2.6654175192700182e-11,0.3242610342449675,-0.0005900849296941199,0.005564427633577651,0.0,4.320124904958683e-8,-6.774528116930068e-10,0.38456731233317315,0.043337758840491035,-0.0031300525346199385,0.0,-1.9366759456523508e-8,1.3405346777437207e-12,0.0979920788643458,-0.00018809150689558146,0.0013183176348707294,0.0,5.0920880061381534e-9,-5.73470884851894e-11,0.13534570955034284,0.015946085647329973,-0.0010449663950464034,0.0
-2.0,0.3464646464646465,0.05,502.6548245743669,0.03,0.052,-2.1626476586021406e-8,-8.615739934097279e-9,-1.6435867827745176,-0.00010356643398105467,0.8336024714336389,0.0,0.0003837795195293375,4.179194273205508e-5,-131.71607650342364,0.4224011480233352,10.725923738463198,0.0,5.325420900272611e-6,-2.9721252373064306e-8,-2.2205669332734095,0.02191232497624645,0.09300518400452928,0.0,-2.233238611440221e-7,-3.7513890671399235e-8,2.0587613888608196,0.22841273255045327,-0.01853732885020856,0.0,-1.1838745413426001e-7,3.6193049147288984e-11,0.34178383694064607,-0.0008162457636933361,0.005528728643968098,0.0,4.207209175868972e-8,-6.858377747745362e-10,0.38879058223212865,0.04387464822878654,-0.003159138672375301,0.0,-1.9867149899985483e-8,1.8202793506863168e-12,0.10361955512374048,-0.0002572973246847089,0.0013113266736215021,0.0,5.750243900338865e-9,-5.8056884490196435e-11,0.13669237281785068,0.0161432782459108,-0.0010547953498166996,0.0
-2.0,0.3514141414141414,0.05,502.6548245743669,0.03,0.052,-6.63311176640627e-8,-1.0891823793606523e-8,-1.6441485528129527,-0.00011945117343813861,0.8311721498357229,0.0,0.00038857992296756,4.2299334802316536e-5,-133.5813582758567,0.4274879927777635,10.84526338746994,0.0,5.5497004309014875e-6,-3.7572935843530404e-8,-2.2580506622384715,0.028049098460199626,0.09193625408270484,0.0,-2.605174210013599e-7,-3.7969343311029586e-8,2.091650780146612,0.23119601829856024,-0.018696372549024353,0.0,-1.1164931665870477e-7,4.575443515839905e-11,0.359289883407899,-0.0010430668069250667,0.00549257779536977,0.0,4.065227701302775e-8,-6.941644670334654e-10,0.3929920532781194,0.044407894409691895,-0.003187592940914161,0.0,-2.0202168547574016e-8,2.3011559029907627e-12,0.10925353441364617,-0.00032671548838328796,0.0013042363196649552,0.0,6.331864527539971e-9,-5.876174768591201e-11,0.13802404582846128,0.016339121653170675,-0.0010644174106658902,0.0
-2.0,0.3563636363636364,0.05,502.6548245743669,0.03,0.052,-1.1107575681390935e-7,-1.3170741775606463e-8,-1.6447069172250828,-0.00013536030326143783,0.8287145019366526,0.0,0.00039334803870248275,4.2802836618025984e-5,-135.4392096174298,0.4325345062972905,10.963269988173561,0.0,5.774131086518055e-6,-4.543439603023905e-8,-2.2955182487476398,0.03419355101155837,0.09085819612959653,0.0,-2.982147466716421e-7,-3.84213039240574e-8,2.124468580493698,0.23395819634201045,-0.01885142320847766,0.0,-1.044898428579608e-7,5.532772659282901e-11,0.3767616716730855,-0.0012702918117004458,0.0054559781125440646,0.0,3.894850730628453e-8,-7.024273172173706e-10,0.3971692264680333,0.044937138880237294,-0.003215411082610553,0.0,-2.036932982838138e-8,2.782631219165367e-12,0.1148875017792622,-0.00039626961283937407,0.0012970467916796936,0.0,6.830662293724235e-9,-5.946120652684811e-11,0.1393404474731872,0.016533486560733997,-0.0010738311448727765,0.0
-2.0,0.3613131313131313,0.05,502.6548245743669,0.03,0.052,-1.558044013693179e-7,-1.544962744613634e-8,-1.6452602186034626,-0.00015127372771518694,0.8262298085725374,0.0,0.00039807983637500617,4.3302038631339535e-5,-137.28780263354895,0.4375366285332984,11.0799320838292,0.0,5.9984302961379815e-6,-5.329574475632072e-8,-2.3329230582191096,0.04033795419333542,0.08977123645657832,0.0,-3.363438629090159e-7,-3.886940488621253e-8,2.1571787796415007,0.23669700776988098,-0.01900245809301991,0.0,-9.693516081515243e-8,6.490088265348087e-11,0.39417930654054933,-0.0014976299347765321,0.005418932685148536,0.0,3.696964759047632e-8,-7.106196045000625e-10,0.401318905082073,0.04546194895238355,-0.003242589015734526,0.0,-2.0367744471423402e-8,3.2640999089085382e-12,0.12051416990022415,-0.00046587241273797454,0.0012897583218410998,0.0,7.24139648950675e-9,-6.015469228483575e-11,0.14064109223480636,0.016726216295264582,-0.0010830351761173577,0.0
