branch_index,edge_source,sweep_file,iteration,target_log10_EI,sample_index,curve_point_index,EI,log10_EI,xM_over_L,motor_position,omega,U,power,power_input,thrust,tail_flat_ratio,eta_left_beam_re,eta_left_beam_im,eta_left_beam_abs,eta_left_beam_phase_deg,eta_right_beam_re,eta_right_beam_im,eta_right_beam_abs,eta_right_beam_phase_deg,alpha_beam,sa_ratio_beam
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-5.13803315281565,1,1,7.277242500000003e-6,-5.13803315281565,0.1007155822486373,0.005035779112431866,502.6548245743669,Inf,-0.9541039432616305,0.9541039432616305,-9.861109433134427e-5,0.0003223053550487082,-0.000565639655874158,-0.00026733477263705767,0.0006256325606602834,-154.7034665002396,0.000574378263290641,0.0002680071905264517,0.0006338282444910882,25.013944594910885,0.013014040241020063,-2.157459172689545
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-5.083553344768936,2,2,8.2498614548932e-6,-5.083553344768936,0.0958206650355425,0.004791033251777125,502.6548245743669,Inf,-7.764663431263088,7.764663431263088,-7.470094858237232e-5,0.00032230536335318424,0.000101083517854425,-0.0017452809453109971,0.001748205781836759,-86.68523517810412,-6.81298881087164e-5,0.0017483878155037944,0.0017497147296218994,92.23153068763759,0.0008627683215748663,-2.0239656386149365
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-5.061770832951933,3,3,8.67419471998817e-6,-5.061770832951933,0.11491292440816048,0.005745646220408024,502.6548245743669,Inf,-3.7819794883920106,3.7819794883920106,-0.0005921979195304609,0.00032230536050011354,0.0009243409475183843,-0.0007605594874651615,0.0011970200170558778,-39.44798246150241,-0.0009547460604317906,0.0007574303848457667,0.0012187045695317756,141.5739148937368,0.017951388565577736,-1.8977957688140108
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-5.025403264925965,4,5,9.431846737159753e-6,-5.025403264925965,0.10476413794577025,0.005238206897288513,502.6548245743669,Inf,-0.8915670832329351,0.8915670832329351,0.00010463331340912972,0.0003223053560547698,0.0005632817118085522,-0.00014094559110838117,0.0005806478679120968,-14.048225261599677,-0.0005539062566699482,0.00014189086541460325,0.0005717911846699103,165.63184298902274,-0.015369420468786412,-2.0874276368385365
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.985620880237854,5,7,1.03366335414707e-5,-4.985620880237854,0.10685586857954718,0.005342793428977359,502.6548245743669,Inf,-0.34094646444821997,0.34094646444821997,5.6484697188405914e-5,0.00032230536544774883,0.0003513876153352141,-3.845303842811768e-5,0.00035348534959078954,-6.245139792284438,-0.0003436443323208893,3.92953559379932e-5,0.0003458837263222474,173.47662392649846,-0.021735949085254242,-1.9532255543566022
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.945856155385285,6,9,1.132775492737384e-5,-4.945856155385285,0.10956930179236143,0.005478465089618072,502.6548245743669,Inf,-0.18000220075458842,0.18000220075458842,2.268525965078797e-5,0.0003223053534578569,0.00025128410314112395,-1.232129215049529e-5,0.0002515859986797693,-2.807153632295826,-0.0002470055401755778,1.2814092835110545e-5,0.0002473377000228954,177.03028582491768,-0.017028618491017753,-2.0638739892927878
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.906093394134155,7,11,1.241385321528559e-5,-4.906093394134155,0.11230907044128965,0.005615453522064483,502.6548245743669,Inf,-0.11287728263653335,0.11287728263653335,2.9445644309583264e-6,0.0003223053527516833,0.00019443738404579134,-2.956380967335107e-6,0.00019445985833326779,-0.8711035756891463,-0.0001936067639247464,3.047362751114141e-6,0.00019363074512367443,179.0982411772911,-0.0042727621746835795,-2.6669408664687393
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.866288966117967,8,13,1.36053912057593e-5,-4.866288966117967,0.11434021067909042,0.005717010533954521,502.6548245743669,Inf,-0.07879762056314771,0.07879762056314771,-8.373557422750288e-7,0.00032230535731963113,0.00015920002473497708,1.1887078922787966e-6,0.00015920446256958529,0.42780571000976575,-0.0001594045232344706,-1.2137935199654907e-6,0.00015940914441247713,-179.5637269230456,0.0012848274771395539,-3.1893309697613934
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.8264605541723125,9,15,1.4912121921906502e-5,-4.8264605541723125,0.11585178851506406,0.005792589425753203,502.6548245743669,Inf,-0.05926985385700522,0.05926985385700522,3.1138998521056037e-6,0.000322305355721208,0.00013611413287958578,3.350561136684397e-6,0.00013615536504116242,1.4100978902092773,-0.00013541390475255266,-3.2017641834553228e-6,0.0001354517511670479,-178.64553495498657,-0.00518108039306429,-2.5791111227327925
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.786639300620042,10,17,1.6344088279115034e-5,-4.786639300620042,0.11753252702973895,0.005876626351486947,502.6548245743669,Inf,-0.04713771648589836,0.04713771648589836,5.196475932453157e-6,0.00032230536238086956,0.00011963038432343972,4.539640829814334e-6,0.00011971648671857026,2.173172985405325,-0.00011838923269158325,-4.240222658426382e-6,0.00011846514215369379,-177.94877410512353,-0.010507191779653818,-2.270799743799268
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.746837858814247,11,19,1.791274490575426e-5,-4.746837858814247,0.11963994057892106,0.005981997028946053,502.6548245743669,Inf,-0.039160194634869756,0.039160194634869756,2.635512053246244e-6,0.0003223053516644136,0.00010680451289007444,5.128277909459706e-6,0.0001069275605632277,2.748977337940503,-0.0001065531116327669,-4.9395858385820046e-6,0.0001066675447682265,-177.34578430243744,-0.0024346570047349796,-2.832196654301677
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.7070284650092535,12,21,1.9632315963224532e-5,-4.7070284650092535,0.12159042078055618,0.00607952103902781,502.6548245743669,Inf,-0.03370637344811956,0.03370637344811956,2.6154078770496277e-6,0.0003223053553609171,9.738734228547729e-5,5.554189917027446e-6,9.754559684098058e-5,3.264153984201944,-9.73430114367575e-5,-5.322381351575974e-6,9.748840761253773e-5,-176.8703798817898,-0.000586453871834821,-2.9171807444395137
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.667217802733541,13,23,2.151702365283957e-5,-4.667217802733541,0.12351593597618175,0.006175796798809088,502.6548245743669,Inf,-0.029893789605670174,0.029893789605670174,3.7435918333482935e-6,0.00032230535695061614,9.035677602252361e-5,5.93160706993884e-6,9.055126136955048e-5,3.7558789174264744,-9.010875632315767e-5,-5.509297090298159e-6,9.027701989174972e-5,-176.50126097535698,-0.0030331632322734368,-2.5672868078861146
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.627418420573823,14,25,2.3582051280304597e-5,-4.627418420573823,0.12566176688010663,0.006283088344005332,502.6548245743669,Inf,-0.027205348020851627,0.027205348020851627,1.9133351105738687e-6,0.00032230536269366584,8.438309607573967e-5,6.0980310180210746e-6,8.460314938360308e-5,4.133352975908375,-8.511158543603741e-5,-5.792446553307887e-6,8.530846624168567e-5,-176.1066198334807,0.008302018694230322,-2.332602467275617
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.5876248127414065,15,27,2.5844919706127257e-5,-4.5876248127414065,0.12791309416746532,0.006395654708373267,502.6548245743669,Inf,-0.025336120878563913,0.025336120878563913,-3.44004964475418e-6,0.0003223053552567547,7.896390872222283e-5,5.705247609287876e-6,7.916974631116879e-5,4.132515460133106,-8.211757547069845e-5,-6.597066898119129e-6,8.238214304595453e-5,-175.40690221438948,0.039753506751662775,-1.6927870740663777
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.547832804397181,16,27,2.8324822408923472e-5,-4.547832804397181,0.13019263578466067,0.006509631789233034,502.6548245743669,Inf,-0.024168554299881406,0.024168554299881406,-5.810352215342825e-6,0.00032230534647141026,7.542480233307808e-5,2.224819735570731e-6,7.545760816405253e-5,1.6895745920034728,-7.930367938561616e-5,-1.0502093911729595e-5,7.999604703125892e-5,-172.45628133967392,0.05833988115013506,-1.230037945798756
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.508040796052956,17,27,3.1042679707255844e-5,-4.508040796052956,0.13247217740185604,0.006623608870092803,502.6548245743669,Inf,-0.023460941703313826,0.023460941703313826,1.5408502651148835e-5,0.00032230535907256817,7.72877213329737e-5,4.10042461357022e-6,7.7396416912251e-5,3.0369244168073624,-7.281222593063381e-5,-9.101362190431907e-6,7.337884598912064e-5,-172.87511230598602,-0.053254364650428564,-1.3512574093769951
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.468248787708731,18,27,3.4021324105590346e-5,-4.468248787708731,0.13475171901905142,0.006737585950952571,502.6548245743669,Inf,-0.023142234729585265,0.023142234729585265,1.3312527974256837e-5,0.000322305350774816,7.494145327228719e-5,6.052821852436779e-6,7.518549109329367e-5,4.617604353606588,-7.203214801211322e-5,-7.70642659821149e-6,7.244321471437203e-5,-173.89338560063655,-0.03713817675875302,-1.6445548966819006
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.428456779364506,19,27,3.7285778960219176e-5,-4.428456779364506,0.13703126063624677,0.006851563031812339,502.6548245743669,Inf,-0.023273130793163652,0.023273130793163652,1.1159913810833082e-5,0.00032230535155794237,7.334721939608602e-5,6.846877645238199e-6,7.366610025395968e-5,5.333039517352165,-7.186480365581185e-5,-7.5849186207043886e-6,7.226396747322345e-5,-173.97506418216253,-0.019214728968912836,-1.9450824818801216
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.388697868945725,20,29,4.08603545799456e-5,-4.388697868945725,0.1398071098130949,0.006990355490654746,502.6548245743669,Inf,-0.023860380804862566,0.023860380804862566,1.4788406758067942e-5,0.00032230535736893213,7.358654224805358e-5,7.344318876567742e-6,7.395213465333698e-5,5.6995416819552105,-7.117349913368765e-5,-7.908500070896213e-6,7.161153086133826e-5,-173.65954305518326,-0.03215086360538833,-1.7689239033441173
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.3489048025314965,21,31,4.478114538111768e-5,-4.3489048025314965,0.14205307605007894,0.007102653802503947,502.6548245743669,Inf,-0.024897967434247745,0.024897967434247745,1.2898396842174e-5,0.000322305358872401,7.33246517602622e-5,7.997543978923933e-6,7.37595096611857e-5,6.224663845000589,-7.226321891752776e-5,-8.278780659359733e-6,7.273589909754557e-5,-173.4644462190512,-0.013973961359690572,-2.1251967068789077
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.309104358079818,22,33,4.907899284217168e-5,-4.309104358079818,0.1441733138727535,0.0072086656936376755,502.6548245743669,Inf,-0.0265010450385458,0.0265010450385458,1.099553402061576e-5,0.0003223053492946301,7.375383075531629e-5,8.720061227331916e-6,7.42675367767927e-5,6.742890387878519,-7.402095223741289e-5,-8.843298307675133e-6,7.454733593557781e-5,-173.187152593733,0.003760352235961867,-2.704034638813299
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.2693297563590304,23,35,5.378612336589212e-5,-4.2693297563590304,0.14673627203523731,0.007336813601761866,502.6548245743669,Inf,-0.02880572685341695,0.02880572685341695,1.2502272222477477e-5,0.0003223053623968823,7.554509790316501e-5,9.573043345072368e-6,7.614922833545603e-5,7.222004841703912,-7.592125476013682e-5,-9.622692672684275e-6,7.65286426027963e-5,-172.77652237976147,0.004970097132402316,-2.6046566290598743
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.229564974662463,24,37,5.894337854630446e-5,-4.229564974662463,0.14944953452552232,0.007472476726276116,502.6548245743669,Inf,-0.032031098450747704,0.032031098450747704,1.4946793705306397e-5,0.0003223053639621616,7.83042596435853e-5,1.0660156862361536e-5,7.902655264314758e-5,7.752453203283304,-7.858933360023774e-5,-1.0644486006448577e-5,7.930692553661966e-5,-172.28654658079543,0.0035415379937192367,-2.7439599904544028
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.189812916767608,25,39,6.459324206899452e-5,-4.189812916767608,0.1523417185914065,0.007617085929570325,502.6548245743669,Inf,-0.03653684598378299,0.03653684598378299,1.851625180827078e-5,0.0003223053543788561,8.220589994001528e-5,1.2084517459332167e-5,8.308938287875719e-5,8.362757774938448,-8.222234855421156e-5,-1.2001278724667472e-5,8.30935935725337e-5,-171.6956773688451,5.067539243446603e-5,-3.291943034487079
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.1500595520509,26,41,7.078487149192156e-5,-4.1500595520509,0.15521297229611758,0.007760648614805879,502.6548245743669,Inf,-0.04293293132824949,0.04293293132824949,2.2391306901178265e-5,0.00032230535711915814,8.738596133793573e-5,1.4005382982389379e-5,8.85011694354295e-5,9.105382349613075,-8.727501957550495e-5,-1.385401969635044e-5,8.8367770729218e-5,-170.98013839295177,-0.0015084460867251341,-2.974263441567728
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.11027930570117,27,43,7.757480530874628e-5,-4.11027930570117,0.1576880990712385,0.007884404953561927,502.6548245743669,Inf,-0.05230934344546393,0.05230934344546393,2.5064387751682067e-5,0.0003223053746538601,9.41285214206854e-5,1.669009909507156e-5,9.559674655890618e-5,10.054716209062569,-9.44235368530664e-5,-1.648729456163744e-5,9.585215278648982e-5,-170.09543682427994,0.0026681351932591633,-2.7281698401769714
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.070525371755659,28,45,8.501090278348268e-5,-4.070525371755659,0.16054445991731736,0.008027222995865868,502.6548245743669,Inf,-0.06655350014440821,0.06655350014440821,3.090974014436932e-5,0.0003223053450019828,0.00010365563143622146,2.0624267409769337e-5,0.00010568751267123026,11.253126636846925,-0.00010388305790598706,-2.0356695132233804e-5,0.00010585879631190491,-168.91293310271394,0.00161934783177431,-2.7798922479444217
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-4.030809461524477,29,47,9.31516471032073e-5,-4.030809461524477,0.16389744265421327,0.008194872132710664,502.6548245743669,Inf,-0.08948373451020905,0.08948373451020905,4.160823864507892e-5,0.00032230533097212113,0.00011719716784213737,2.6749516450535025e-5,0.00012021111754141362,12.85715571638974,-0.00011688091080403303,-2.639229024362929e-5,0.00011982362160560952,-167.2757252328155,-0.0032286570464101464,-2.70165993900476
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.9910998258111796,30,49,0.00010207048401554762,-3.9910998258111796,0.16732184624433066,0.008366092312216534,502.6548245743669,Inf,-0.1297937730338899,0.1297937730338899,5.6898714331459804e-5,0.00032230535766467744,0.00013675980979486102,3.713439240525296e-5,0.00014171170972941466,15.191250271425584,-0.000135910774588759,-3.668025567615955e-5,0.00014077350534026244,-164.89657569048572,-0.0066424293389952685,-2.467432081728137
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.951423289698437,31,51,0.00011183473430640504,-3.951423289698437,0.17110539789243945,0.008555269894621973,502.6548245743669,Inf,-0.2097739956353357,0.2097739956353357,8.259588426954122e-5,0.0003223053613120745,0.0001665879323656521,5.70055669961343e-5,0.0001760715021757179,18.890693005869895,-0.00016495553769891252,-5.6431834693422394e-5,0.0001743412784867746,-161.11401304821027,-0.009875105027764279,-2.3064626629661564
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.9116447316060685,32,53,0.00012256183889020614,-3.9116447316060685,0.1734855088709925,0.008674275443549626,502.6548245743669,Inf,-0.40368018991799093,0.40368018991799093,0.00011101723931645153,0.00032230534251468615,0.00021378030782549513,0.00010306249083408973,0.00023732656200031694,25.738499436729352,-0.00021254639776150183,-0.00010243979129657792,0.0002359446588551582,-154.26758976044115,-0.005839743903864756,-2.5345605854777626
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.871793189878554,33,55,0.0001343404535266049,-3.871793189878554,0.17404757361372886,0.008702378680686443,502.6548245743669,Inf,-1.0175939324600909,1.0175939324600909,0.000129709595689761,0.0003223053468982968,0.00027384812197621763,0.00024146790584209777,0.00036510210005102624,41.40450968597833,-0.0002742872233261865,-0.0002408942439616757,0.00036505276009620396,-138.7086040235584,-0.00013514928761012914,-3.0046219738814175
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.832190225588499,34,57,0.0001471667755157066,-3.832190225588499,0.1750976259947347,0.008754881299736735,502.6548245743669,Inf,-2.550709464424745,2.550709464424745,3.5442230136896604e-5,0.00032230539180039323,5.3760768392093355e-5,0.0005587020747562391,0.0005612826636865194,84.50367042310826,-5.5302889454792656e-5,-0.0005581504352064354,0.0005608835154496719,-95.6585348408407,-0.0007113887297069129,-2.8357914434375107
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.792948421371704,35,59,0.00016108369335468914,-3.792948421371704,0.1802625827367363,0.009013129136836814,502.6548245743669,Inf,-1.3482674029260986,1.3482674029260986,-0.00015868613593212542,0.0003223053532719266,-0.00028775697526318614,0.0002713618480734572,0.00039552664815718796,136.67961165578748,0.0002880648038443491,-0.0002705951221808307,0.0003952253172077189,-43.208905068499924,-0.0007621376080240277,-2.980948334010218
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.7531784450684924,36,61,0.00017653123313728675,-3.7531784450684924,0.18283473230307787,0.009141736615153894,502.6548245743669,Inf,-0.4829469320608374,0.4829469320608374,-0.00012995384734984972,0.0003223053631276827,-0.00021118691293342423,8.818863488925832e-5,0.00022886054163612525,157.3352824169943,0.0002115338378088166,-8.734796895126158e-5,0.00022885854193810919,-22.43703721915311,-8.737665034232449e-6,-2.7018254299286686
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.7133511589476433,37,63,0.00019348568575734202,-3.7133511589476433,0.18437573748555167,0.009218786874277584,502.6548245743669,Inf,-0.22865633910450583,0.22865633910450583,-9.276853479228866e-5,0.00032230535875343603,-0.00014765193624193776,3.748689564200115e-5,0.00015233634372948413,165.7543450014679,0.00014743555856201436,-3.6628191378369846e-5,0.0001519173075463874,-13.951833178694764,-0.0027545134560920826,-2.536023080815991
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.673557397091485,38,65,0.0002120521122920589,-3.673557397091485,0.18660102264624429,0.009330051132312214,502.6548245743669,Inf,-0.1314587983450576,0.1314587983450576,-7.410426903256438e-5,0.0003223053578351054,-0.00010978948753206913,1.9182031243618634e-5,0.00011145259932000476,170.08951783572718,0.00010952229004214788,-1.8259295733109004e-5,0.00011103393128564573,-9.465162794474871,-0.003763522678876867,-2.3647383401629933
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.6337912407111617,39,67,0.0002323853571866048,-3.6337912407111617,0.18929077155580948,0.009464538577790475,502.6548245743669,Inf,-0.08554982580616599,0.08554982580616599,-6.432482695981865e-5,0.000322305330885973,-8.573096542423655e-5,1.102195431502013e-5,8.643657738188176e-5,172.6739867482387,8.57551421638899e-5,-9.999071188445184e-6,8.633612124818071e-5,-6.650670837010264,-0.0011628700661237602,-2.2275202835405596
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.59399417135473,40,69,0.0002546864433700249,-3.59399417135473,0.19147749456283245,0.009573874728141623,502.6548245743669,Inf,-0.06055230872408534,0.06055230872408534,-5.6253024966662525e-5,0.00032230537396935987,-6.95846275255348e-5,6.8245983279876915e-6,6.991849204756769e-5,174.398559775537,6.964780934960926e-5,-5.725116515713106e-6,6.988271822359237e-5,-4.699202691527098,-0.0005117812866350152,-2.103593529723769
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.554204406869408,41,71,0.00027912298000556186,-3.554204406869408,0.19379358702918575,0.009689679351459288,502.6548245743669,Inf,-0.045569744713888374,0.045569744713888374,-5.111568018655925e-5,0.0003223053562204299,-5.799372557301481e-5,4.465266367205143e-6,5.816537466197777e-5,175.59715925736472,5.823091649551676e-5,-3.2717539091133433e-6,5.832275721834184e-5,-3.215831314785538,0.0027021168001150017,-1.9810202192881436
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.514398328199447,42,73,0.00030591563355729655,-3.514398328199447,0.19577921441244125,0.009788960720622063,502.6548245743669,Inf,-0.03590900654734084,0.03590900654734084,-4.669688365208716e-5,0.00032230534538275554,-4.9442552456198314e-5,3.038482351375947e-6,4.9535829137943625e-5,176.48332181008996,4.971513001234942e-5,-1.7636622816204618e-6,4.9746403455811926e-5,-2.031736545540667,0.0042419144917014585,-1.881678991100495
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.474555243964869,43,75,0.0003353086491597269,-3.474555243964869,0.19683327931298059,0.00984166396564903,502.6548245743669,Inf,-0.029264168517273367,0.029264168517273367,-4.130608943804405e-5,0.00032230535294794593,-4.315513288104421e-5,2.105143604697656e-6,4.320644770838009e-5,177.20727753938857,4.2969989946236e-5,-8.077253522847183e-7,4.297758085588749e-5,-1.0768865452990783,-0.005311082397699933,-1.8179206243678718
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.4347407873255538,44,77,0.0003675015817663761,-3.4347407873255538,0.19862198203867384,0.009931099101933693,502.6548245743669,Inf,-0.024611319889206708,0.024611319889206708,-3.876291136185393e-5,0.00032230538387825503,-3.799305554557025e-5,1.5154498872440075e-6,3.8023267324751756e-5,177.71582262775112,3.783747279313303e-5,-1.3293088151603524e-7,3.7837706299276956e-5,-0.20129111646350556,-0.004892104763754331,-1.7365428085852745
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.394969345565343,45,79,0.00040274546088675176,-3.394969345565343,0.201221072083595,0.01006105360417975,502.6548245743669,Inf,-0.021305341078541627,0.021305341078541627,-3.8615924668311194e-5,0.0003223053498491535,-3.356510565806691e-5,1.1602252316127215e-6,3.358515208280686e-5,178.02027877688207,3.3979320935493344e-5,3.8694980938081236e-7,3.398152411814744e-5,0.6524448414267052,0.01173236326450005,-1.6250467892847198
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.355128424271129,46,81,0.00044143989082660184,-3.355128424271129,0.202210486265746,0.010110524313287302,502.6548245743669,Inf,-0.018677539845765034,0.018677539845765034,-3.561223380378949e-5,0.0003223053068769099,-3.0387063357751153e-5,8.704661816917865e-7,3.0399528464787933e-5,178.3591569051613,3.04533243505704e-5,7.23006665808426e-7,3.046190576178463e-5,1.3600304995586885,0.0020498114205234675,-1.581473430378641
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.315278914022713,47,83,0.0004838615206497493,-3.315278914022713,0.20286917307714222,0.010143458653857112,502.6548245743669,Inf,-0.016606980549412276,0.016606980549412276,-3.250502709766815e-5,0.00032230539542805103,-2.7875434914259456e-5,6.541567781866261e-7,2.7883109452669774e-5,178.655678568698,2.741950723209834e-5,9.628802431677675e-7,2.743640856988713e-5,2.0112073026204307,-0.01614879426969515,-1.5173614477051527
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.2754888837559415,48,85,0.0005302871657376921,-3.2754888837559415,0.20515027082035106,0.010257513541017553,502.6548245743669,Inf,-0.01516472985614994,0.01516472985614994,-3.2961932547753027e-5,0.00032230537568231474,-2.5279015764197378e-5,5.822920582526025e-7,2.528572130764008e-5,178.68044789127993,2.5360839266693442e-5,1.2309472553707153e-6,2.5390695135355486e-5,2.778802976990681,0.0041428887301559105,-1.445631221157793
1,beam,sweep_motor_position_EI_coupled_from_matlab.jld2,1,-3.2356803619206,49,87,0.0005811920139113196,-3.2356803619206,0.20699679760148484,0.010349839880074242,502.6548245743669,Inf,-0.01400064305619625,0.01400064305619625,-3.2872995878037506e-5,0.00032230529020684504,-2.3157873418702935e-5,5.456661903468662e-7,2.316430126008457e-5,178.65019619886033,2.356462167839914e-5,1.4528308351785713e-6,2.3609364927539332e-5,3.5279940854632157,0.019028800229736312,-1.3600907269619271
